2023-03-08 02:39:52,284 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-03-08 02:39:52,288 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 02:39:52,288 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-08 02:39:52,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C016F6B50>,) kwds={}
2023-03-08 02:39:52,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C016F6B50>,), kwds={}
2023-03-08 02:39:52,292 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-08 02:39:52,292 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-08 02:39:53,363 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49263,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-08 02:39:53,367 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-08 02:39:53,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-08 02:39:53,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:53,386 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-08 02:39:53,386 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-08 02:39:54,387 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-08 02:39:54,962 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-08 02:39:54,962 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-08 02:39:56,031 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49265,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-08 02:39:56,035 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-08 02:39:56,054 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-08 02:39:56,055 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-08 02:39:56,603 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:39:56,864 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:39:56,912 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-08 02:39:56,928 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:39:56,928 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-08 02:39:56,944 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-08 02:39:56,960 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-08 02:39:56,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C7FD7D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:56,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:56,960 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-08 02:39:56,960 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-08 02:39:56,960 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-08 02:39:56,960 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-08 02:39:56,960 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:39:57,040 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:39:57,071 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-08 02:39:57,103 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:39:57,103 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-08 02:39:57,103 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-08 02:39:57,103 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-08 02:39:57,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-03-08 02:39:57,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-03-08 02:39:57,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C7FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,103 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-08 02:39:57,103 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-08 02:39:57,104 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-08 02:39:57,104 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:39:57,311 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:39:57,327 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-08 02:39:57,359 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x87\x87¬\x0b!n\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x87\x87\xac\x0b!n\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-08 02:39:57,375 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x87\x87\xac\x0b!n\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-08 02:39:57,375 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '6e210bac8787' 'random'
2023-03-08 02:39:57,375 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-08 02:39:57,375 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:39:57,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016653A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016651F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016654C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016650D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C7FD7D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,460 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-08 02:39:57,460 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-08 02:39:57,460 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-08 02:39:57,460 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-08 02:39:57,460 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:39:57,550 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:39:57,566 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-08 02:39:57,566 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:39:57,582 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-08 02:39:57,582 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-08 02:39:57,582 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-08 02:39:57,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-08 02:39:57,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:39:57,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C7FD7D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-08 02:39:57,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-08 02:39:57,582 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:04,628 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:40:04,628 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:40:04,629 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:40:04,629 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-03-08 02:40:04,629 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:04,629 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-03-08 02:40:04,629 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:40:04,629 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
