2021-08-21 10:32:19,046 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2021-08-21 10:32:20,987 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 10:32:20,987 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 10:32:20,987 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 10:32:20,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-08-21 10:32:20,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:32:20,987 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-21 10:32:20,987 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-21 10:32:20,987 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-21 10:32:20,987 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-21 10:32:20,987 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:32:21,111 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-21 10:32:21,137 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 10:32:21,152 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 10:32:21,152 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-21 10:32:21,152 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-21 10:32:21,152 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002069C745310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-08-21 10:32:21,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:32:21,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002069C745700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-08-21 10:32:21,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:32:21,154 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-08-21 10:32:21,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:32:21,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002069AA88D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2021-08-21 10:32:21,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-08-21 10:32:21,155 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-08-21 10:32:21,155 root DEBUG iutctl_common.py          119   send                      : send, 1 16 0 '\x00'
2021-08-21 10:32:21,155 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-21 10:32:21,155 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-21 10:32:21,155 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 10:32:21,155 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:32:21,219 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-21 10:32:21,251 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 10:32:21,285 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-21 10:32:21,285 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-06-C
2021-08-21 10:32:26,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 10:32:26,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 10:32:26,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 10:32:26,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 130
2021-08-21 10:32:26,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2021-08-21 10:32:26,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please delete security key before connecting to PTS if IUT was bonded previously.
2021-08-21 10:32:26,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 10:32:26,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 10:32:26,325 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2021-08-21 10:32:26,325 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2021-08-21 10:32:26,325 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 10:32:26,325 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 130, 'Please delete security key before connecting to PTS if IUT was bonded previously.', GATT/SR/GAS/BV-06-C
2021-08-21 10:32:26,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 10:32:26,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 10:32:26,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 10:32:26,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 10:32:30,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 10:32:30,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 10:32:30,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 10:32:30,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 1
2021-08-21 10:32:30,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2021-08-21 10:32:30,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-21 10:32:30,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 10:32:30,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 10:32:30,534 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2021-08-21 10:32:30,534 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2021-08-21 10:32:30,534 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 10:32:30,534 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-06-C
2021-08-21 10:32:30,534 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-21 10:32:30,534 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-21 10:32:30,534 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-21 10:32:30,534 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-21 10:32:30,535 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-21 10:32:30,535 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 10:32:30,535 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:32:30,610 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-21 10:32:30,626 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-21 10:32:30,642 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-21 10:32:30,642 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-21 10:32:30,642 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} None
2021-08-21 10:32:30,642 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 10:32:30,642 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 10:32:30,642 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-21 10:32:30,642 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 10:32:30,642 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:32:30,709 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-21 10:32:30,760 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-21 10:32:30,794 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-21 10:32:30,794 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-21 10:32:30,794 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 10:32:30,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 10:32:30,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
