2026-04-05 08:10:52,315 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-48-C
2026-04-05 08:10:52,847 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-05 08:10:52,863 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-05 08:10:52,873 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-05 08:10:52,883 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(b'Tester_F6B11A',) kwds={}
2026-04-05 08:10:52,883 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-04-05 08:10:52,883 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ca08a3dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:52,883 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:52,883 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-05 08:10:52,884 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-05 08:10:52,884 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-05 08:10:52,884 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-05 08:10:52,884 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:52,897 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:52,907 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-05 08:10:52,918 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 08:10:52,928 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-05 08:10:52,928 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-05 08:10:52,928 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-05 08:10:52,928 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-05 08:10:52,928 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-05 08:10:52,928 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-05 08:10:52,928 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:52,940 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:52,950 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-05 08:10:52,966 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-05 08:10:52,976 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-05 08:10:52,986 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ca089b04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:52,986 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:52,986 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-05 08:10:52,986 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-05 08:10:52,986 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-05 08:10:52,987 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:53,002 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:53,012 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-05 08:10:53,028 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 275 bytes data
2026-04-05 08:10:53,043 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 2 bytes data
2026-04-05 08:10:53,054 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-05 08:10:53,064 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-05 08:10:53,064 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-05 08:10:53,064 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-05 08:10:53,064 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca0842454e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:53,064 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7ca08a3e79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(0,) kwds={}
2026-04-05 08:10:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(0,), kwds={}
2026-04-05 08:10:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_io_cap 0
2026-04-05 08:10:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 16 0 '\x00'
2026-04-05 08:10:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '011000010000'
2026-04-05 08:10:53,069 LT1-thread root DEBUG client.py                 84    logger_log                : gap_command_rsp_succ
2026-04-05 08:10:53,069 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:53,087 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:53,103 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2026-04-05 08:10:53,113 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 08:10:53,123 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2026-04-05 08:10:53,123 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7ca08a3dcfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-05 08:10:53,123 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-04-05 08:10:53,123 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:53,123 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:53,123 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7ca08a3e7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_conn
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7ca089b04040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_gendiscov
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 8 0 '1'
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '010800010001'
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : gap_command_rsp_succ
2026-04-05 08:10:53,124 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:53,132 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:53,142 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-04-05 08:10:53,158 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 4 bytes data
2026-04-05 08:10:53,168 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-04-05 08:10:53,178 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-04-05 08:10:53,178 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2026-04-05 08:10:53,178 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7ca08a3de520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:53,178 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:53,178 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gmcs_reg (GMCS)
2026-04-05 08:10:53,178 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '23'
2026-04-05 08:10:53,178 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010017'
2026-04-05 08:10:53,179 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-05 08:10:53,179 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:53,198 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:53,208 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-05 08:10:53,219 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 08:10:53,229 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-05 08:10:53,229 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-05 08:10:53,229 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-05 08:10:53,229 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GMCS
2026-04-05 08:10:53,229 LT1-thread root DEBUG client.py                 84    logger_log                : send, 23 1 255 ''
2026-04-05 08:10:53,229 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '1701ff0000'
2026-04-05 08:10:53,230 LT1-thread root DEBUG client.py                 84    logger_log                : read
