2022-10-14 23:59:01,355 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-10-14 23:59:06,083 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-14 23:59:06,083 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-14 23:59:06,083 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-14 23:59:06,084 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:59:06,291 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:06,323 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-14 23:59:06,387 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'uÖ(\x00"o\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'u\xd6(\x00"o\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-14 23:59:06,387 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'u\xd6(\x00"o\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-14 23:59:06,388 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '6f220028d675' 'random'
2022-10-14 23:59:06,388 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-10-14 23:59:06,388 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-14 23:59:06,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731080A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-14 23:59:06,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 23:59:06,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731080A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-14 23:59:06,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 23:59:06,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731080A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-14 23:59:06,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 23:59:06,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002730ECA7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-14 23:59:06,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-14 23:59:06,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002730ECEBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-10-14 23:59:06,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-10-14 23:59:06,392 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-10-14 23:59:06,392 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-10-14 23:59:06,392 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-10-14 23:59:06,392 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 23:59:06,392 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:59:06,466 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:06,466 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-14 23:59:06,466 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:59:06,466 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-14 23:59:06,466 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-02-C
2022-10-14 23:59:14,321 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:59:14,321 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:59:14,321 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:59:14,321 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-14 23:59:14,322 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
2022-10-14 23:59:14,322 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-14 23:59:14,322 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 23:59:14,322 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:59:14,322 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2022-10-14 23:59:14,322 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2022-10-14 23:59:14,322 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:59:14,322 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-02-C
2022-10-14 23:59:14,322 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-14 23:59:14,322 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-14 23:59:14,322 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-14 23:59:14,322 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-14 23:59:14,322 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 23:59:14,322 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:59:14,410 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:14,426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-14 23:59:14,442 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-10-14 23:59:14,442 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-10-14 23:59:14,442 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-10-14 23:59:14,442 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-14 23:59:14,442 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-14 23:59:14,442 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-14 23:59:14,442 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-14 23:59:14,442 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 23:59:14,442 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:59:14,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:14,554 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-14 23:59:14,570 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-10-14 23:59:14,570 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-10-14 23:59:14,570 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-10-14 23:59:14,570 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-14 23:59:14,570 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-02-C
2022-10-14 23:59:14,570 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 23:59:14,570 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:59:14,570 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:59:15,011 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:15,012 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-14 23:59:15,012 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-14 23:59:15,012 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-14 23:59:15,013 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-14 23:59:16,298 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:16,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-14 23:59:16,299 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-14 23:59:16,299 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-14 23:59:16,299 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-14 23:59:16,299 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-14 23:59:16,299 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-14 23:59:16,408 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:59:16,408 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:59:16,408 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:59:16,408 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-10-14 23:59:16,409 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
2022-10-14 23:59:16,409 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-10-14 23:59:16,409 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-10-14 23:59:16,409 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:59:16,410 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:16,410 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
