2021-12-25 05:01:49,101 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A341F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A34F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000217A9869E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000217A9A59EE0>, <ptsprojects.stack.SynchPoint object at 0x00000217A9A59F40>],) kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000217A9869E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000217A9A59FD0>, <ptsprojects.stack.SynchPoint object at 0x00000217A9A5D070>],) kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000217A9869E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000217A9A5D130>, <ptsprojects.stack.SynchPoint object at 0x00000217A9A5D190>],) kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000217A9869E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000217A9A5D250>, <ptsprojects.stack.SynchPoint object at 0x00000217A9A5D2B0>],) kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000217A9869E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000217A9A5D370>, <ptsprojects.stack.SynchPoint object at 0x00000217A9A5D3D0>],) kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-25 05:01:49,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A34040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217A9A5D490>,) kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217A9A5D490>,), kwds={}
2021-12-25 05:01:49,101 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-25 05:01:49,101 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-25 05:01:49,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A340D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A34160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A341F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-25 05:01:49,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:49,116 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-12-25 05:01:50,148 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62162,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-25 05:01:50,148 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-25 05:01:50,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:01:50,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:50,163 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-25 05:01:50,163 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 05:01:51,167 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-25 05:01:51,167 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-25 05:01:52,216 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62164,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-25 05:01:52,216 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-25 05:01:52,232 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-25 05:01:52,232 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-25 05:01:52,568 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 05:01:52,822 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-25 05:01:52,837 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 05:01:52,837 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-25 05:01:52,837 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-25 05:01:52,837 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-25 05:01:52,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000217A7FABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:52,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:52,837 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-25 05:01:52,837 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-25 05:01:52,837 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-25 05:01:52,837 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-25 05:01:52,837 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 05:01:52,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-25 05:01:52,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 05:01:52,900 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-25 05:01:52,900 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-25 05:01:52,900 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-25 05:01:52,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000217A7FAE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:52,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:52,900 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-12-25 05:01:52,900 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-12-25 05:01:52,900 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-12-25 05:01:52,900 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-25 05:01:52,900 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 05:01:52,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-25 05:01:52,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 05:01:53,002 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-25 05:01:53,002 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-25 05:01:53,002 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-25 05:01:53,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000217A7FEE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:53,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,002 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-25 05:01:53,002 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-25 05:01:53,002 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-25 05:01:53,002 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 05:01:53,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-25 05:01:53,205 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-25 05:01:53,221 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-25 05:01:53,221 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-25 05:01:53,221 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-25 05:01:53,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-12-25 05:01:53,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-25 05:01:53,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-25 05:01:53,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-25 05:01:53,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A34F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:01:53,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:53,243 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2021-12-25 05:01:53,243 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-12-25 05:01:53,243 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
