2023-09-15 22:35:42,361 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-03-C
2023-09-15 22:35:42,363 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-15 22:35:42,363 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-15 22:35:42,363 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-15 22:35:42,363 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023C68BAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-15 22:35:42,363 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023C68BC1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(1,) kwds={}
2023-09-15 22:35:42,363 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 22:35:42,363 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 22:35:42,363 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-15 22:35:42,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:35:42,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:42,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:35:42,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:42,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C692F73D0>,) kwds={}
2023-09-15 22:35:42,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C692F73D0>,), kwds={}
2023-09-15 22:35:42,367 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-15 22:35:42,368 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-15 22:35:43,440 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65458,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-15 22:35:43,444 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-15 22:35:43,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:35:43,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:43,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-15 22:35:43,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-15 22:35:43,464 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-15 22:35:43,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023C68BAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-15 22:35:43,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:43,464 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-15 22:35:43,465 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-15 22:35:43,465 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-15 22:35:43,465 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 22:35:43,465 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:35:43,495 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-15 22:35:43,527 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-15 22:35:43,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 22:35:43,559 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:35:43,559 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 22:35:43,559 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 22:35:43,559 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 22:35:43,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=(b'Tester_6015B9',) kwds={}
2023-09-15 22:35:43,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-15 22:35:43,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023C68BC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-15 22:35:43,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:43,560 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-15 22:35:43,560 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-15 22:35:43,560 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-15 22:35:43,560 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:35:43,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:43,814 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-15 22:35:43,894 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-15 22:35:43,910 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-15 22:35:43,958 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-15 22:35:43,958 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-15 22:35:43,958 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-15 22:35:43,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-15 22:35:43,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:43,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-15 22:35:43,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:43,961 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-15 22:35:43,961 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:43,962 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023C68BAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-15 22:35:43,962 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-15 22:35:43,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023C68BC1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2023-09-15 22:35:43,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2023-09-15 22:35:43,963 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 1
2023-09-15 22:35:43,963 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x01'
2023-09-15 22:35:43,963 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010001'
2023-09-15 22:35:43,963 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:35:43,963 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:35:44,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:44,038 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-15 22:35:44,070 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:35:44,118 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-15 22:35:44,118 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCPK/BI-03-C
2023-09-15 22:35:46,957 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:35:46,957 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:35:46,957 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:35:46,957 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-15 22:35:46,958 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-03-C
2023-09-15 22:35:46,958 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-15 22:35:46,958 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 22:35:46,958 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:35:46,958 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-03-C on_implicit_send
2023-09-15 22:35:46,958 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-03-C join_post_wid_thread
2023-09-15 22:35:46,958 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:35:46,958 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCPK/BI-03-C
2023-09-15 22:35:46,958 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-15 22:35:46,958 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-15 22:35:46,958 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-15 22:35:46,958 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-15 22:35:46,958 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:35:46,958 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:35:47,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:47,041 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-15 22:35:47,073 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:35:47,089 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-15 22:35:47,121 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-15 22:35:47,121 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-15 22:35:47,121 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-15 22:35:47,121 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-15 22:35:47,121 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-15 22:35:47,121 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:35:47,121 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:35:47,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:47,233 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-15 22:35:47,265 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:35:47,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-15 22:35:47,297 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-15 22:35:47,297 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-15 22:35:47,297 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-03-C
2023-09-15 22:35:47,297 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:35:47,297 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:35:47,297 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:35:47,708 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:47,709 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 22:35:47,710 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 22:35:47,710 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-15 22:35:47,710 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-15 22:35:47,711 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-15 22:35:47,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:47,712 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-15 22:35:47,712 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:35:47,713 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-15 22:35:47,713 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-15 22:35:47,713 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-15 22:35:47,713 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-15 22:35:48,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:48,440 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-09-15 22:35:48,441 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-15 22:35:48,441 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 e6 e5 05 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe6\xe5\x05\x00')
2023-09-15 22:35:48,442 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xe6\xe5\x05\x00',)
2023-09-15 22:35:48,442 root DEBUG gap.py                    192   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe6\xe5\x05\x00'
2023-09-15 22:35:48,443 root DEBUG gap.py                    203   gap_passkey_disp_ev_      : passkey = '386534'
2023-09-15 22:35:48,650 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
