2021-10-09 02:18:56,234 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
2021-10-09 02:18:58,311 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-09 02:18:58,358 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-09 02:18:58,358 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-09 02:18:58,358 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C8F1DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000287C74CC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(128, 120) kwds={}
2021-10-09 02:18:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2021-10-09 02:18:58,358 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CPU/BV-01-C
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 56
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CPU/BV-01-C
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Place the IUT into LE connectable mode.
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 02:19:04,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 02:19:04,747 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CPU/BV-01-C on_implicit_send
2021-10-09 02:19:04,747 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CPU/BV-01-C join_post_wid_thread
2021-10-09 02:19:04,747 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 02:19:04,747 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 56, 'Place the IUT into LE connectable mode.', L2CAP/LE/CPU/BV-01-C
2021-10-09 02:19:04,747 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-09 02:19:04,747 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-09 02:19:04,747 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-09 02:19:04,747 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-09 02:19:04,747 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-09 02:19:04,747 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 02:19:04,747 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 02:19:04,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-09 02:19:04,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-09 02:19:04,872 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-09 02:19:04,872 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-09 02:19:04,872 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-09 02:19:04,872 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-09 02:19:04,872 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-09 02:19:04,872 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-09 02:19:04,872 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 02:19:04,872 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 02:19:04,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-09 02:19:04,966 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
