2021-07-16 20:15:32,455 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
2021-07-16 20:15:32,460 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 20:15:32,463 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-07-16 20:15:32,463 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:32,466 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-07-16 20:15:32,466 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:32,469 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-07-16 20:15:32,469 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:32,472 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-07-16 20:15:32,482 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57174,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 20:15:32,482 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 20:15:32,500 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:15:32,500 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:32,500 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-16 20:15:32,500 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:15:33,534 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-16 20:15:33,534 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 20:15:33,564 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57179,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 20:15:33,566 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 20:15:33,580 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 20:15:33,580 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-16 20:15:33,904 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:15:34,164 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-16 20:15:34,180 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:15:34,195 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-16 20:15:34,195 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-16 20:15:34,195 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-16 20:15:34,195 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,195 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,195 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-16 20:15:34,195 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-16 20:15:34,195 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-16 20:15:34,195 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-16 20:15:34,195 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 20:15:34,195 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:15:34,283 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 20:15:34,299 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:15:34,332 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 20:15:34,332 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 20:15:34,332 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 20:15:34,332 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E20632BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,332 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,332 root DEBUG btp.py                    786   core_reg_svc_mesh         : core_reg_svc_mesh
2021-07-16 20:15:34,332 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-07-16 20:15:34,332 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-07-16 20:15:34,332 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-07-16 20:15:34,333 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 20:15:34,333 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:15:34,414 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 20:15:34,446 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:15:34,467 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 20:15:34,467 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 20:15:34,467 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 20:15:34,467 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,467 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,467 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-16 20:15:34,467 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-16 20:15:34,467 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-16 20:15:34,467 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-16 20:15:34,467 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:15:34,533 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-16 20:15:34,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-16 20:15:34,549 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-16 20:15:34,549 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-16 20:15:34,549 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-16 20:15:34,549 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,549 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,552 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,552 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,555 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,555 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,557 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,557 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,560 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,560 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,562 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,562 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,565 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2021-07-16 20:15:34,565 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,567 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-07-16 20:15:34,567 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,569 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-07-16 20:15:34,569 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:15:34,572 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001E207A04940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001E207C7D910>, <ptsprojects.stack.SynchPoint object at 0x000001E207C7D970>],) kwds={}
2021-07-16 20:15:34,573 root DEBUG testcase.py               254   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001E207C7D910>, <ptsprojects.stack.SynchPoint object at 0x000001E207C7D970>],), kwds={}
2021-07-16 20:15:34,573 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BI-03-C
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 336
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-03-C
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Lower Tester 1 is a Low Power Node, and IUT is Friend Node.

If Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.

The provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 20:15:36,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
