2023-06-16 19:22:54,963 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-04-C
2023-06-16 19:22:56,071 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-16 19:22:57,085 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-16 19:22:57,779 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-16 19:22:57,779 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-16 19:22:57,779 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-16 19:22:57,779 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-16 19:22:58,907 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:63874,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-16 19:22:58,913 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-16 19:22:58,938 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-16 19:22:58,938 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-16 19:22:58,938 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-16 19:22:58,938 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-16 19:22:59,605 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:22:59,748 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:22:59,764 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-16 19:22:59,780 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:22:59,780 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-16 19:22:59,780 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-16 19:22:59,780 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-16 19:22:59,780 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-06-16 19:22:59,780 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-06-16 19:23:00,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000293E6F6A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:00,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:00,890 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-16 19:23:00,890 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-16 19:23:00,891 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-16 19:23:00,891 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-16 19:23:00,892 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:23:00,991 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:23:01,006 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:23:01,006 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:23:01,006 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-16 19:23:01,007 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-16 19:23:01,007 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-16 19:23:01,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_2CB1C8',) kwds={}
2023-06-16 19:23:01,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_2CB1C8',), kwds={}
2023-06-16 19:23:01,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000293E6F81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,007 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-16 19:23:01,007 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-16 19:23:01,007 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-16 19:23:01,008 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:23:01,198 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:23:01,198 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-16 19:23:01,198 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 19:23:01,230 root DEBUG iutctl_common.py          89    read                      : Read 177 bytes data
2023-06-16 19:23:01,246 root DEBUG iutctl_common.py          89    read                      : Read 61 bytes data
2023-06-16 19:23:01,262 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-16 19:23:01,262 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-16 19:23:01,262 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-06-16 19:23:01,262 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-16 19:23:01,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E88A3880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E88A3760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000293E6F6A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,266 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-16 19:23:01,266 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-16 19:23:01,266 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-16 19:23:01,267 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-16 19:23:01,267 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:23:01,326 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:23:01,358 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:23:01,358 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:23:01,358 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-16 19:23:01,358 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-16 19:23:01,358 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-16 19:23:01,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000293E6F80D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,359 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-16 19:23:01,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000293E6F80EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,359 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-16 19:23:01,359 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-16 19:23:01,359 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-16 19:23:01,359 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-16 19:23:01,359 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:23:01,422 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:23:01,453 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-16 19:23:01,468 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 19:23:01,468 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-16 19:23:01,484 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-16 19:23:01,484 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-16 19:23:01,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x00000293E6F6A7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,484 root DEBUG btp.py                    483   core_reg_svc_vcs          : core_reg_svc_vcs
2023-06-16 19:23:01,484 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '8'
2023-06-16 19:23:01,484 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010008'
2023-06-16 19:23:01,484 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:23:01,547 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:23:01,563 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:23:01,579 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:23:01,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-06-16 19:23:01,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:23:01,595 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-04-C
2023-06-16 19:23:05,268 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-16 19:23:05,269 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-16 19:23:05,269 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-06-16 19:23:05,269 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 4
2023-06-16 19:23:05,269 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-04-C
2023-06-16 19:23:05,269 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0).
2023-06-16 19:23:05,269 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-16 19:23:05,269 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-16 19:23:05,269 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-04-C on_implicit_send
2023-06-16 19:23:05,270 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-04-C join_post_wid_thread
2023-06-16 19:23:05,270 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-16 19:23:05,270 root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 4, Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0)., VCS/SR/CP/BV-04-C
2023-06-16 19:23:05,270 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 255
2023-06-16 19:23:05,270 root DEBUG iutctl_common.py          104   send                      : send, 8 2 0 "bytearray(b'\\xff')"
2023-06-16 19:23:05,270 root DEBUG iutctl_common.py          109   send                      : sending frame '0802000100ff'
2023-06-16 19:23:05,270 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-06-16 19:23:05,271 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:23:05,335 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:23:05,335 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-06-16 19:23:05,399 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:23:05,399 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-06-16 19:23:05,399 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-06-16 19:23:05,399 root DEBUG iutctl_common.py          104   send                      : send, 8 5 0 ''
2023-06-16 19:23:05,399 root DEBUG iutctl_common.py          109   send                      : sending frame '0805000000'
2023-06-16 19:23:05,399 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-06-16 19:23:05,400 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:23:05,463 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:23:05,479 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-06-16 19:23:05,479 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:23:05,479 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-06-16 19:23:05,479 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 4 test case VCS/SR/CP/BV-04-C
2023-06-16 19:23:05,480 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
