*** Booting Zephyr OS build v4.0.0-1231-g6c7b38f5fa1c ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:20.326,629] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:20.328,979] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200158c8
[00:00:20.329,010] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:20.329,010] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:20.329,040] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:20.329,040] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:20.423,095] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x05 index 0x00
[00:00:20.423,126] <dbg> bttester_csip: btp_csip_set_coordinator_release: 
[00:00:20.423,278] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x05 index 0x00 status 0x00
[00:00:20.506,622] <dbg> bttester_csip: csip_set_coordinator_lock_release_cb: 
[00:00:20.506,622] <dbg> bttester: tester_event: service 0x19 opcode 0x82
[00:00:21.585,418] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:21.585,540] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:22.546,600] <dbg> bttester_csip: csip_discover_cb: 
[00:00:22.546,600] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:22.546,630] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:22.548,980] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200158c8
[00:00:22.549,011] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:22.549,011] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:22.549,041] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:22.549,041] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:23.686,950] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:23.687,011] <dbg> bttester: tester_event: service 0x01 opcode 0x83
