2021-09-04 01:22:32,661 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-07-C
2021-09-04 01:22:32,664 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 01:22:32,667 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 01:22:32,667 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-04 01:22:32,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235971F4430>,) kwds={}
2021-09-04 01:22:32,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235971F4430>,), kwds={}
2021-09-04 01:22:32,669 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-04 01:22:32,669 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-04 01:22:32,696 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58585,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-04 01:22:32,698 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-04 01:22:32,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 01:22:32,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 01:22:32,711 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-04 01:22:32,711 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 01:22:33,743 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-04 01:22:33,743 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-04 01:22:33,773 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58587,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-04 01:22:33,775 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-04 01:22:33,776 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-04 01:22:33,776 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-04 01:22:34,130 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 01:22:34,375 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-04 01:22:34,390 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 01:22:34,417 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-04 01:22:34,418 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-04 01:22:34,418 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-09-04 01:22:34,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_F21C35',) kwds={}
2021-09-04 01:22:34,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-09-04 01:22:34,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-09-04 01:22:34,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 01:22:34,418 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-09-04 01:22:34,418 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-09-04 01:22:34,418 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-09-04 01:22:34,419 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-04 01:22:34,419 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-04 01:22:34,419 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 01:22:34,523 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-04 01:22:34,558 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 01:22:34,574 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-04 01:22:34,574 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-04 01:22:34,574 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-04 01:22:34,574 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-09-04 01:22:34,574 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 01:22:34,574 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-04 01:22:34,574 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-09-04 01:22:34,574 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-09-04 01:22:34,574 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-04 01:22:34,574 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 01:22:34,760 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-04 01:22:34,778 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-04 01:22:34,793 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-04 01:22:34,793 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-04 01:22:34,793 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-04 01:22:34,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000235970AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-09-04 01:22:34,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 01:22:34,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235953AE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-09-04 01:22:34,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 01:22:34,795 root DEBUG btp.py                    258   core_reg_svc_gatt         : core_reg_svc_gatt
2021-09-04 01:22:34,795 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '2'
2021-09-04 01:22:34,795 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '2'
2021-09-04 01:22:34,795 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-09-04 01:22:34,795 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-04 01:22:34,796 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 01:22:34,875 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-04 01:22:34,891 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 01:22:34,891 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-04 01:22:34,891 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-04 01:22:34,891 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-04 01:22:34,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235953AE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-04 01:22:34,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-04 01:22:34,891 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-07-C
2021-09-04 01:22:43,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 01:22:43,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 01:22:43,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-04 01:22:43,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-04 01:22:43,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2021-09-04 01:22:43,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-04 01:22:43,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 01:22:43,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 01:22:43,411 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2021-09-04 01:22:43,411 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2021-09-04 01:22:43,411 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 01:22:43,411 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-07-C
2021-09-04 01:22:43,411 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-04 01:22:43,411 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-04 01:22:43,411 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-09-04 01:22:43,411 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-09-04 01:22:43,411 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-04 01:22:43,411 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 01:22:43,412 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 01:22:43,483 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-04 01:22:43,498 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-09-04 01:22:43,534 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-09-04 01:22:43,534 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-09-04 01:22:43,534 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-04 01:22:43,535 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-04 01:22:43,535 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-04 01:22:43,535 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-09-04 01:22:43,535 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 01:22:43,535 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 01:22:43,633 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-09-04 01:22:43,664 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-04 01:22:43,680 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-04 01:22:43,680 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-04 01:22:43,680 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 01:22:43,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 01:22:43,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 01:22:43,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 01:22:43,913 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-04 01:22:43,913 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-04 01:22:43,913 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-04 01:22:43,913 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-04 01:22:49,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-04 01:22:49,540 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-04 01:22:49,541 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-04 01:22:49,541 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-04 01:22:49,542 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-04 01:22:49,542 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-04 01:22:49,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 01:22:49,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 01:22:49,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-04 01:22:49,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-04 01:22:49,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2021-09-04 01:22:49,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-04 01:22:49,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 01:22:49,614 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 01:22:49,614 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2021-09-04 01:22:49,614 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2021-09-04 01:22:49,614 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 01:22:49,615 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BI-07-C
2021-09-04 01:22:49,615 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 01:22:49,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 01:22:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 01:22:49,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
