2023-08-26 00:53:39,575 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BI-01-C
2023-08-26 00:53:39,577 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=259 args=() kwds={}
2023-08-26 00:53:39,577 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=259 args=() kwds={}
2023-08-26 00:53:39,577 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=259 args=() kwds={}
2023-08-26 00:53:39,577 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=259 args=() kwds={}
2023-08-26 00:53:39,577 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=259 args=() kwds={}
2023-08-26 00:53:39,577 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 00:53:39,577 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 00:53:39,578 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 00:53:39,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-26 00:53:39,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:39,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-26 00:53:39,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:39,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C41395D0A0>,) kwds={}
2023-08-26 00:53:39,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C41395D0A0>,), kwds={}
2023-08-26 00:53:39,580 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 00:53:39,581 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 00:53:40,654 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51728,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-26 00:53:40,658 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 00:53:40,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-26 00:53:40,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:40,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(False,) kwds={}
2023-08-26 00:53:40,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 00:53:40,680 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 00:53:40,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C412F21EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:40,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:40,680 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 00:53:40,680 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 00:53:40,680 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 00:53:40,680 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 00:53:40,681 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 00:53:40,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 00:53:40,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 00:53:40,733 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 00:53:40,733 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 00:53:40,733 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 00:53:40,733 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 00:53:40,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C412F23040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:40,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:40,733 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-26 00:53:40,733 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-26 00:53:40,734 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-26 00:53:40,734 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 00:53:40,734 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 00:53:40,813 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 00:53:40,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 00:53:40,861 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 00:53:40,893 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 00:53:40,893 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 00:53:40,893 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 00:53:40,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C412F23280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:40,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:40,893 root DEBUG btp.py                    460   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-26 00:53:40,893 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-26 00:53:40,893 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-26 00:53:40,893 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 00:53:40,893 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 00:53:40,941 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 00:53:40,957 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 00:53:40,973 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 00:53:40,989 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 00:53:40,989 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 00:53:40,989 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 00:53:40,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C412F394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:40,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:40,989 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 00:53:40,989 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 00:53:40,989 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 00:53:40,990 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 00:53:41,053 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 00:53:41,085 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 00:53:41,101 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-26 00:53:41,117 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 00:53:41,117 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 00:53:41,117 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-26 00:53:41,117 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-26 00:53:41,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,132 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=260 args=() kwds={}
2023-08-26 00:53:41,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 00:53:41,141 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/CL/PROX/BI-01-C
2023-08-26 00:53:43,340 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 00:53:43,340 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 00:53:43,341 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-26 00:53:43,341 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-08-26 00:53:43,341 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CL/PROX/BI-01-C
2023-08-26 00:53:43,341 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2023-08-26 00:53:43,341 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-26 00:53:43,341 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 00:53:43,341 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/PROX/BI-01-C on_implicit_send
2023-08-26 00:53:43,341 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/PROX/BI-01-C join_post_wid_thread
2023-08-26 00:53:43,341 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 00:53:43,341 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CL/PROX/BI-01-C
2023-08-26 00:53:43,341 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-08-26 00:53:43,341 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'\\xdf%i\\x8b)lLA\\xbbB\\xee>\\x03dVI\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x0c\\x00\\x00')"
2023-08-26 00:53:43,342 root DEBUG iutctl_common.py          109   send                      : sending frame '0402002700df25698b296c4c41bb42ee3e0364564900000000000000000000000000000000000000010c0000'
2023-08-26 00:53:43,342 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 00:53:43,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 00:53:43,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-08-26 00:53:43,420 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 00:53:43,420 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-08-26 00:53:43,420 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-08-26 00:53:43,420 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-08-26 00:53:43,420 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 00:53:43,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 00:53:43,785 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-08-26 00:53:43,801 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 00:53:43,817 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CL/PROX/BI-01-C
