2026-07-18 12:19:07,744 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case AICS IOPT/AICS/SR/GATTDB/BV-01-I
2026-07-18 12:19:08,516 LT1-thread root DEBUG iutctl_common.py          161   send                      : 10 1 255 ''
2026-07-18 12:19:08,516 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2026-07-18 12:19:08,516 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 12:19:08,530 BTPWorkerThread-817 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 12:19:08,540 BTPWorkerThread-817 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2026-07-18 12:19:08,556 BTPWorkerThread-817 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-07-18 12:19:08,566 BTPWorkerThread-817 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-07-18 12:19:08,571 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x708ddafcdd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-07-18 12:19:08,571 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-18 12:19:08,571 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-07-18 12:19:08,571 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-07-18 12:19:08,572 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-07-18 12:19:08,572 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-18 12:19:08,572 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 12:19:08,585 BTPWorkerThread-817 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 12:19:08,600 BTPWorkerThread-817 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
