2022-04-01 21:20:02,150 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F93A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D3437A9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D3437A95E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001D3437FC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA50') kwds={}
2022-04-01 21:20:02,151 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D3437FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 17, 'AA51') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D3437FC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D3437FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 5, 'AA52') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D3437FC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '02') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D3437FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 66, 3, 'AA52') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D3437FC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '03') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D3437FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 66, 48, 'AA53') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D3437FC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '04') kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001D3437FC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D3437E5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-01 21:20:02,152 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-01 21:20:02,154 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D345311940>,) kwds={}
2022-04-01 21:20:02,154 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D345311940>,), kwds={}
2022-04-01 21:20:02,154 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-01 21:20:02,155 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-01 21:20:03,205 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54784,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-01 21:20:03,207 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-01 21:20:03,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-01 21:20:03,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:03,221 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-01 21:20:03,221 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-01 21:20:04,251 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-01 21:20:04,252 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-01 21:20:05,316 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54786,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-01 21:20:05,318 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-01 21:20:05,332 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-01 21:20:05,333 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-01 21:20:05,722 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 21:20:05,988 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:20:05,988 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-01 21:20:05,988 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 21:20:05,988 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-01 21:20:06,004 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-01 21:20:06,020 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-01 21:20:06,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D3437A9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,020 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-01 21:20:06,020 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-01 21:20:06,020 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-01 21:20:06,020 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-01 21:20:06,020 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 21:20:06,100 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:20:06,116 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-01 21:20:06,147 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 21:20:06,178 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-01 21:20:06,178 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-01 21:20:06,178 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-01 21:20:06,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-04-01 21:20:06,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-04-01 21:20:06,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D3437E60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,179 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-01 21:20:06,179 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-01 21:20:06,179 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-01 21:20:06,179 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 21:20:06,354 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:20:06,369 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-01 21:20:06,385 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-01 21:20:06,385 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-01 21:20:06,385 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-04-01 21:20:06,385 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-04-01 21:20:06,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D34516AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F93A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D3437A9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-04-01 21:20:06,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:20:06,459 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-04-01 21:20:06,460 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-04-01 21:20:06,460 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-04-01 21:20:06,460 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-01 21:20:06,460 root DEBUG iutctl_common.py          215   read                      : read
