2022-10-09 21:35:56,507 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:01,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D37D6CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-10-09 21:36:01,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 21:36:01,076 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-09 21:36:01,076 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-09 21:36:01,076 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-09 21:36:01,076 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-09 21:36:01,076 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 21:36:01,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 21:36:01,124 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-09 21:36:01,124 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-09 21:36:01,124 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-09 21:36:01,124 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-09 21:36:01,124 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-09 21:36:01,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_56C9EF',) kwds={}
2022-10-09 21:36:01,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-09 21:36:01,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D37D70B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-10-09 21:36:01,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 21:36:01,125 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-09 21:36:01,125 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-09 21:36:01,125 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-09 21:36:01,125 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 21:36:01,395 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 21:36:01,395 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-09 21:36:01,427 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-09 21:36:01,427 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-09 21:36:01,427 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-09 21:36:01,427 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-09 21:36:01,427 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-09 21:36:01,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-10-09 21:36:01,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 21:36:01,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-10-09 21:36:01,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 21:36:01,430 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F249310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-10-09 21:36:01,430 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 21:36:01,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D37D6CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-09 21:36:01,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-09 21:36:01,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D37D70AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-10-09 21:36:01,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-10-09 21:36:01,432 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-10-09 21:36:01,432 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-10-09 21:36:01,432 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-10-09 21:36:01,432 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-09 21:36:01,432 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 21:36:01,491 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 21:36:01,507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-09 21:36:01,523 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-09 21:36:01,539 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-09 21:36:01,539 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,805 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-09 21:36:03,805 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-09 21:36:03,805 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-09 21:36:03,805 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-10-09 21:36:03,805 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,805 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-10-09 21:36:03,805 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-09 21:36:03,806 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-09 21:36:03,806 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-10-09 21:36:03,806 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-10-09 21:36:03,806 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-09 21:36:03,806 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,806 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,806 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-09 21:36:03,806 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-09 21:36:03,806 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-09 21:36:03,809 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-09 21:36:03,809 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-09 21:36:03,809 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-09 21:36:03,809 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-10-09 21:36:03,809 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,809 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-10-09 21:36:03,810 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-09 21:36:03,810 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-09 21:36:03,810 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-10-09 21:36:03,810 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-10-09 21:36:03,810 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-09 21:36:03,810 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,810 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-10-09 21:36:03,810 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-10-09 21:36:03,810 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-10-09 21:36:03,810 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 21:36:03,890 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 21:36:03,906 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-10-09 21:36:03,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x07\x9b/\x89\x16:Á\x08U%\x8bd©ê0\x8d\x0fË2¸\\ü\x99*½\x82K\\ðó¸ø',)", bytearray(b'\x07\x9b/\x89\x16:\xc1\x08U%\x8bd\xa9\xea0\x8d\x0f\xcb2\xb8\\\xfc\x99*\xbd\x82K\\\xf0\xf3\xb8\xf8')
2022-10-09 21:36:03,938 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x07\x9b/\x89\x16:\xc1\x08U%\x8bd\xa9\xea0\x8d\x0f\xcb2\xb8\\\xfc\x99*\xbd\x82K\\\xf0\xf3\xb8\xf8',)
2022-10-09 21:36:03,938 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=8d30eaa9648b255508c13a16892f9b07 c=f8b8f3f05c4b82bd2a99fc5cb832cb0f
2022-10-09 21:36:03,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'f8b8f3f05c4b82bd2a99fc5cb832cb0f' to wid 147 test case SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,938 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: f8b8f3f05c4b82bd2a99fc5cb832cb0f
2022-10-09 21:36:03,938 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-09 21:36:03,938 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-09 21:36:03,941 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-09 21:36:03,941 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-10-09 21:36:03,942 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-10-09 21:36:03,942 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-09 21:36:03,942 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-04-C
2022-10-09 21:36:03,942 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-10-09 21:36:03,942 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-10-09 21:36:03,942 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-10-09 21:36:03,942 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 21:36:04,002 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
