2023-06-03 00:00:36,756 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2023-06-03 00:00:41,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000141700C9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,230 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-03 00:00:41,230 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-06-03 00:00:41,230 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-06-03 00:00:41,231 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-03 00:00:41,231 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:00:41,310 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:00:41,342 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-03 00:00:41,358 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:00:41,374 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-03 00:00:41,374 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-03 00:00:41,374 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-03 00:00:41,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-03 00:00:41,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-06-03 00:00:41,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000141700DAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,374 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-03 00:00:41,374 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-06-03 00:00:41,374 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-06-03 00:00:41,375 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:00:41,578 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:00:41,578 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-03 00:00:41,594 root DEBUG iutctl_common.py          94    read                      : Received data: {'2e ec 9d 53 d9 6f 13 06 00 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'.\xec\x9dS\xd9o\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-03 00:00:41,610 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'.\xec\x9dS\xd9o\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-03 00:00:41,610 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '6fd9539dec2e' 'random'
2023-06-03 00:00:41,610 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-06-03 00:00:41,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014171AE6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014171AE60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014171AE6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014171AE61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,684 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014171AE6280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,684 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014171AE6310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,700 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014171AE63A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,701 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000141700C9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-03 00:00:41,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:00:41,709 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-03 00:00:41,709 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-06-03 00:00:41,709 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-06-03 00:00:41,709 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-03 00:00:41,709 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:00:41,770 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:00:41,786 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
