2023-05-19 21:12:47,504 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-11-C
2023-05-19 21:12:47,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D81CC250>,) kwds={}
2023-05-19 21:12:47,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D81CC250>,), kwds={}
2023-05-19 21:12:47,509 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-19 21:12:47,510 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-19 21:12:48,585 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61704,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-19 21:12:48,589 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-19 21:12:48,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 21:12:48,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:48,610 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-19 21:12:48,610 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-19 21:12:49,620 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 21:12:50,132 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-19 21:12:50,133 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-19 21:12:51,208 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61706,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-19 21:12:51,212 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-19 21:12:51,232 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-19 21:12:51,232 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 21:12:51,715 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:12:51,971 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:12:51,987 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-19 21:12:52,003 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 21:12:52,019 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-19 21:12:52,034 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-19 21:12:52,050 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-19 21:12:52,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(b'Tester_6015B9',) kwds={}
2023-05-19 21:12:52,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-05-19 21:12:52,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A4D6658C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-19 21:12:52,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:52,050 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-19 21:12:52,050 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-19 21:12:52,050 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-19 21:12:52,050 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-19 21:12:52,050 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:12:52,114 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:12:52,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-19 21:12:52,146 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 21:12:52,146 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-19 21:12:52,146 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-19 21:12:52,146 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-19 21:12:52,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A4D6669D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-19 21:12:52,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:52,146 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-19 21:12:52,146 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-19 21:12:52,146 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-19 21:12:52,146 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:12:52,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:12:52,418 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-19 21:12:52,482 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-19 21:12:52,530 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-19 21:12:52,530 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-19 21:12:52,530 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-19 21:12:52,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001A4D8150940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-19 21:12:52,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:52,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A4D6658D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-19 21:12:52,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:52,532 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-19 21:12:52,532 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-19 21:12:52,532 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-19 21:12:52,532 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-19 21:12:52,532 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:12:52,594 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:12:52,610 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-19 21:12:52,626 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 21:12:52,642 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-19 21:12:52,642 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-19 21:12:52,642 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-19 21:12:52,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A4D66589D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-19 21:12:52,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-19 21:12:52,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-19 21:12:52,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:52,642 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-11-C
2023-05-19 21:13:00,681 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-19 21:13:00,681 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-19 21:13:00,681 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-19 21:13:00,681 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-05-19 21:13:00,681 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-05-19 21:13:00,682 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-05-19 21:13:00,682 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-19 21:13:00,682 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-19 21:13:00,682 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-05-19 21:13:00,682 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-05-19 21:13:00,682 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-19 21:13:00,682 root DEBUG gatt_wid.py               23    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-11-C
2023-05-19 21:13:00,682 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-19 21:13:00,682 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-05-19 21:13:00,682 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-05-19 21:13:00,682 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-05-19 21:13:00,682 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-19 21:13:00,682 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:13:00,772 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:13:00,772 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-19 21:13:00,788 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-19 21:13:00,804 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-19 21:13:00,804 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-05-19 21:13:00,804 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-05-19 21:13:00,804 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-05-19 21:13:00,804 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-05-19 21:13:00,804 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-19 21:13:00,804 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:13:00,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:13:00,900 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-05-19 21:13:00,916 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-05-19 21:13:00,932 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-05-19 21:13:00,932 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-05-19 21:13:00,932 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-11-C
2023-05-19 21:13:00,932 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-19 21:13:00,932 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-19 21:13:00,932 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-19 21:13:01,170 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:13:01,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-19 21:13:01,171 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-05-19 21:13:01,171 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-05-19 21:13:01,171 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-19 21:13:01,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:13:01,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-05-19 21:13:01,171 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-19 21:13:01,171 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-19 21:13:01,171 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-05-19 21:13:01,171 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-05-19 21:13:01,691 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-19 21:13:01,691 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-19 21:13:01,691 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-19 21:13:01,692 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-05-19 21:13:01,692 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-05-19 21:13:01,692 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.

2023-05-19 21:13:01,692 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-19 21:13:01,692 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-19 21:13:01,692 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-05-19 21:13:01,692 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-05-19 21:13:01,693 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-19 21:13:01,693 root DEBUG gatt_wid.py               23    gatt_wid_hdl              : gatt_wid_hdl, 142, "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n", GATT/CL/GAR/BV-11-C
2023-05-19 21:13:01,693 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-05-19 21:13:01,693 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-05-19 21:13:01,693 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
