2025-12-06 23:08:27,942 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-66-C
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7e57ae5ee020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7e57ae5ee200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7e57ae5ccf40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e57a9dbe5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e57ab843ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e57ab843ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e57ab843ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e57a9c17740>,) kwds={}
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e57a9c17740>,), kwds={}
2025-12-06 23:08:27,944 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-12-06 23:08:27,945 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-12-06 23:08:27,949 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-06 23:08:27,950 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-06 23:08:27,950 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-12-06 23:08:27,957 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-32316 (_rx_task) started
2025-12-06 23:08:27,957 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e57ab843ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-12-06 23:08:27,957 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-12-06 23:08:27,958 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 23:08:27,958 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-12-06 23:08:27,958 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 23:08:27,958 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-12-06 23:08:27,958 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-12-06 23:08:28,458 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-12-06 23:08:28,459 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7e57ae5bbe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-12-06 23:08:28,459 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:28,459 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-12-06 23:08:28,459 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-12-06 23:08:28,460 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-12-06 23:08:28,460 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-06 23:08:28,460 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 23:08:28,834 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 23:08:28,835 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-06 23:08:28,835 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 23:08:28,835 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-06 23:08:28,835 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-06 23:08:28,835 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-06 23:08:28,835 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-12-06 23:08:28,835 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-12-06 23:08:28,835 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-12-06 23:08:28,835 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 23:08:28,849 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 23:08:28,860 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-12-06 23:08:28,880 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-12-06 23:08:28,890 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-12-06 23:08:28,900 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(b'Tester_F6B11A',) kwds={}
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7e57ae5bbf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-06 23:08:28,901 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 23:08:28,909 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 23:08:28,920 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-06 23:08:28,930 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 23:08:28,940 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-06 23:08:28,940 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-06 23:08:28,940 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-06 23:08:28,940 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-12-06 23:08:28,940 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-12-06 23:08:28,940 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-12-06 23:08:28,940 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 23:08:28,948 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 23:08:28,959 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-12-06 23:08:28,974 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-12-06 23:08:28,984 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2025-12-06 23:08:28,995 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7e57ae5ee700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-12-06 23:08:28,995 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:28,995 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-12-06 23:08:28,995 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-12-06 23:08:28,995 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-12-06 23:08:28,995 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 23:08:29,009 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 23:08:29,020 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-12-06 23:08:29,040 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2025-12-06 23:08:29,050 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-12-06 23:08:29,061 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-12-06 23:08:29,061 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2025-12-06 23:08:29,061 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2025-12-06 23:08:29,061 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e57a9dbe520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-12-06 23:08:29,061 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:29,065 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7e57ae5edbc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0,) kwds={}
2025-12-06 23:08:29,065 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(0,), kwds={}
2025-12-06 23:08:29,065 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_io_cap 0
2025-12-06 23:08:29,065 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 16 0 '\x00'
2025-12-06 23:08:29,066 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '011000010000'
2025-12-06 23:08:29,066 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2025-12-06 23:08:29,066 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 23:08:29,084 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 23:08:29,084 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2025-12-06 23:08:29,084 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 23:08:29,084 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7e57ae5bb9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7e57ae5ee020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_conn
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7e57ae5ee200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_gendiscov
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 8 0 '1'
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010800010001'
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2025-12-06 23:08:29,085 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 23:08:29,099 BTPWorkerThread-32316 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
