2023-07-21 19:33:48,118 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-03-C
2023-07-21 19:33:48,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CC02C80>,), kwds={}
2023-07-21 19:33:48,123 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 19:33:48,124 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 19:33:49,230 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:55798,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-21 19:33:49,236 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 19:33:49,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:33:49,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:49,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:33:49,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:49,259 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-21 19:33:49,259 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 19:33:50,261 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-21 19:33:50,855 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-21 19:33:50,855 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-21 19:33:50,855 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 19:33:50,855 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 19:33:51,967 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:55800,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-21 19:33:51,972 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 19:33:51,996 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 19:33:51,996 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-21 19:33:51,996 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-21 19:33:51,996 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-21 19:33:52,806 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:52,822 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-21 19:33:52,822 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:33:52,822 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-21 19:33:52,822 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-21 19:33:52,822 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-21 19:33:52,822 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-21 19:33:52,822 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-21 19:33:53,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D87B12A560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:53,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:53,920 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-21 19:33:53,920 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-21 19:33:53,920 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-21 19:33:53,921 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 19:33:53,921 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:33:53,987 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:53,987 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 19:33:53,987 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:33:53,993 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 19:33:53,993 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-21 19:33:53,993 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-21 19:33:53,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_790D90',) kwds={}
2023-07-21 19:33:53,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-07-21 19:33:53,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D87B1417E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:53,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:53,993 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-21 19:33:53,994 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-21 19:33:53,994 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-21 19:33:53,994 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:33:54,215 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:54,215 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-21 19:33:54,236 root DEBUG iutctl_common.py          89    read                      : Read 227 bytes data
2023-07-21 19:33:54,259 root DEBUG iutctl_common.py          89    read                      : Read 50 bytes data
2023-07-21 19:33:54,269 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-21 19:33:54,286 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-21 19:33:54,286 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-07-21 19:33:54,286 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-21 19:33:54,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:54,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:54,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:54,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:54,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D87B12A680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:54,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:54,290 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-21 19:33:54,290 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-21 19:33:54,290 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-21 19:33:54,290 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 19:33:54,291 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:33:54,340 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:54,379 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 19:33:54,385 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:33:54,391 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 19:33:54,391 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-21 19:33:54,391 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-21 19:33:54,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001D87B1411B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:54,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:54,391 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-21 19:33:54,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001D87B141360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:54,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:54,391 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-21 19:33:54,392 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-21 19:33:54,392 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-21 19:33:54,392 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:33:54,392 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:33:54,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:54,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-21 19:33:54,514 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:33:54,519 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-21 19:33:54,530 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-21 19:33:54,530 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-21 19:33:54,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001D87B12AD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:54,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:54,530 root DEBUG btp.py                    518   core_reg_svc_aics         : core_reg_svc_aics
2023-07-21 19:33:54,530 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-07-21 19:33:54,530 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-07-21 19:33:54,530 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:33:54,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:54,606 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 19:33:54,622 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:33:54,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-21 19:33:54,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:33:54,644 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case AICS/SR/CP/BV-03-C
2023-07-21 19:33:55,694 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:33:55,694 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:33:55,694 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-07-21 19:33:55,694 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 3
2023-07-21 19:33:55,694 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-03-C
2023-07-21 19:33:55,695 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's Mute value to Unmuted.
2023-07-21 19:33:55,695 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-21 19:33:55,695 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:33:55,695 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-03-C on_implicit_send
2023-07-21 19:33:55,695 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-03-C join_post_wid_thread
2023-07-21 19:33:55,695 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:33:55,695 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 3, Please configure IUT's Mute value to Unmuted., AICS/SR/CP/BV-03-C
2023-07-21 19:33:55,695 root DEBUG aics.py                   63    aics_auto_gain            : aics_auto_gain
2023-07-21 19:33:55,696 root DEBUG iutctl_common.py          104   send                      : send, 10 6 0 ''
2023-07-21 19:33:55,696 root DEBUG iutctl_common.py          109   send                      : sending frame '0a06000000'
2023-07-21 19:33:55,696 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-07-21 19:33:55,696 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:33:55,757 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:55,762 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=6, ctrl_index=0, data_len=0) bytearray(b'\n\x06\x00\x00\x00')
2023-07-21 19:33:55,762 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:33:55,773 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:33:55,773 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 3 test case AICS/SR/CP/BV-03-C
2023-07-21 19:33:55,773 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:33:55,773 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:33:55,773 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
