2021-08-30 19:27:49,331 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2021-08-30 19:27:51,164 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 19:27:51,164 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:27:51,164 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 19:27:51,164 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 19:27:51,164 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 19:27:51,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-30 19:27:51,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-30 19:27:51,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,165 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-30 19:27:51,165 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-30 19:27:51,165 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-30 19:27:51,165 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-30 19:27:51,165 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:27:51,430 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-30 19:27:51,476 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:27:51,491 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:27:51,491 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-30 19:27:51,491 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-30 19:27:51,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A16310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A325E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,495 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,495 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A328B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-30 19:27:51,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:27:51,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-30 19:27:51,499 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-30 19:27:51,499 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENM/BV-03-C
2021-08-30 19:27:54,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:27:54,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:27:54,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:27:54,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 120
2021-08-30 19:27:54,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2021-08-30 19:27:54,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2021-08-30 19:27:54,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-30 19:27:54,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:27:54,631 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2021-08-30 19:27:54,632 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2021-08-30 19:27:54,632 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:27:54,632 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2021-08-30 19:27:54,632 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-30 19:27:54,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-30 19:27:54,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:27:54,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:27:54,638 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:27:54,638 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:27:54,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:27:54,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 53
2021-08-30 19:27:54,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2021-08-30 19:27:54,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2021-08-30 19:27:54,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:27:54,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:27:54,639 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2021-08-30 19:27:54,639 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2021-08-30 19:27:54,639 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:27:54,639 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2021-08-30 19:27:54,639 root DEBUG gap.py                    574   gap_set_nonconn           : gap_set_nonconn
2021-08-30 19:27:54,639 root DEBUG iutctl_common.py          119   send                      : send, 1 6 0 '0'
2021-08-30 19:27:54,639 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 6 0 '0'
2021-08-30 19:27:54,639 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x06\x00\x01\x00\x00'
2021-08-30 19:27:54,639 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:27:54,639 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:27:54,705 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-08-30 19:27:54,736 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2021-08-30 19:27:54,736 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2021-08-30 19:27:54,736 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2021-08-30 19:27:54,736 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-30 19:27:54,736 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-30 19:27:54,736 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-30 19:27:54,736 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-30 19:27:54,736 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:27:54,736 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:27:54,813 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-30 19:27:54,859 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-08-30 19:27:54,890 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-08-30 19:27:54,890 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-08-30 19:27:54,890 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-30 19:27:54,890 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 19:27:54,890 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 19:27:54,890 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-30 19:27:54,890 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:27:54,890 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:27:54,953 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
