2021-09-18 11:33:12,534 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-09-18 11:33:12,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A998365490>,) kwds={}
2021-09-18 11:33:12,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A998365490>,), kwds={}
2021-09-18 11:33:12,539 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-18 11:33:12,539 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-18 11:33:12,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-18 11:33:12,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:12,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-18 11:33:12,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:12,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-18 11:33:12,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:12,544 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-09-18 11:33:12,567 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58813,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-18 11:33:12,569 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-18 11:33:12,574 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:33:12,574 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:12,574 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-18 11:33:12,574 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:33:13,590 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-18 11:33:13,591 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-18 11:33:13,620 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58818,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-18 11:33:13,622 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-18 11:33:13,624 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-18 11:33:13,624 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-18 11:33:13,964 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:33:14,239 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-18 11:33:14,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:33:14,291 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-18 11:33:14,291 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-18 11:33:14,307 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-18 11:33:14,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A996923940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,307 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-18 11:33:14,307 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-18 11:33:14,307 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-18 11:33:14,307 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-18 11:33:14,307 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-18 11:33:14,307 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:33:14,388 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-18 11:33:14,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:33:14,434 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-18 11:33:14,434 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-18 11:33:14,434 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-18 11:33:14,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A996923CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,434 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-09-18 11:33:14,434 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-09-18 11:33:14,434 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '4'
2021-09-18 11:33:14,434 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-09-18 11:33:14,434 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-18 11:33:14,434 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:33:14,522 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-18 11:33:14,537 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:33:14,574 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-18 11:33:14,574 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-18 11:33:14,574 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-18 11:33:14,574 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A99692FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,574 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,574 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-18 11:33:14,574 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-18 11:33:14,574 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-18 11:33:14,574 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-18 11:33:14,575 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:33:14,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-18 11:33:14,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-18 11:33:14,656 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-18 11:33:14,656 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-18 11:33:14,656 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-18 11:33:14,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2021-09-18 11:33:14,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-18 11:33:14,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-18 11:33:14,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:14,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:33:14,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
