2023-04-21 20:48:01,213 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2023-04-21 20:48:02,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 20:48:02,307 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-21 20:48:02,307 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-21 20:48:03,307 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 20:48:03,845 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-21 20:48:03,845 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 20:48:04,908 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60627,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-21 20:48:04,923 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-21 20:48:04,939 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 20:48:04,939 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 20:48:05,490 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 20:48:05,756 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:05,756 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-21 20:48:05,771 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 20:48:05,771 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-21 20:48:05,787 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-21 20:48:05,787 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-21 20:48:05,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_6015B9',) kwds={}
2023-04-21 20:48:05,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-21 20:48:05,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D9A8267D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-21 20:48:05,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 20:48:05,787 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-21 20:48:05,787 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-21 20:48:05,787 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-21 20:48:05,787 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-21 20:48:05,787 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 20:48:05,849 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:05,881 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-21 20:48:05,896 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 20:48:05,896 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-21 20:48:05,896 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-21 20:48:05,896 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-21 20:48:05,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D9A8279E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-21 20:48:05,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 20:48:05,896 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-21 20:48:05,896 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-21 20:48:05,896 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-21 20:48:05,896 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 20:48:06,131 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:06,131 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-21 20:48:06,146 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-21 20:48:06,162 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-21 20:48:06,162 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-21 20:48:06,162 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-21 20:48:06,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000002D9A9B5FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-21 20:48:06,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 20:48:06,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D9A8267E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-21 20:48:06,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 20:48:06,162 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-21 20:48:06,162 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-21 20:48:06,162 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-21 20:48:06,162 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-21 20:48:06,162 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 20:48:06,224 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:06,224 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-21 20:48:06,224 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 20:48:06,224 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-21 20:48:06,224 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-21 20:48:06,224 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-21 20:48:06,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D9A8267AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-21 20:48:06,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-21 20:48:06,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-21 20:48:06,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 20:48:06,224 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAD/BV-05-C
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-21 20:48:10,474 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-21 20:48:10,474 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-04-21 20:48:10,474 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-04-21 20:48:10,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-21 20:48:10,474 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2023-04-21 20:48:10,474 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-21 20:48:10,474 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-21 20:48:10,474 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-21 20:48:10,474 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-21 20:48:10,474 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-21 20:48:10,474 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 20:48:10,552 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:10,552 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-21 20:48:10,552 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-21 20:48:10,552 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-21 20:48:10,552 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-21 20:48:10,552 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-21 20:48:10,552 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-21 20:48:10,552 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-21 20:48:10,552 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-21 20:48:10,552 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 20:48:10,599 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:10,615 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-21 20:48:10,631 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-21 20:48:10,646 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-21 20:48:10,646 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-21 20:48:10,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2023-04-21 20:48:10,646 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-21 20:48:10,646 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-21 20:48:10,646 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-21 20:48:10,896 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:10,896 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-21 20:48:10,896 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-21 20:48:10,896 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-21 20:48:10,896 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-21 20:48:10,896 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 20:48:10,896 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-21 20:48:10,896 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-21 20:48:10,896 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-21 20:48:10,896 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-21 20:48:10,896 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 29
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0120'O end handle = '0179'O characteristics UUID = 0x2A8A'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-21 20:48:13,412 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-21 20:48:13,412 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-04-21 20:48:13,412 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-04-21 20:48:13,412 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
