2026-08-15 00:12:06,135 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OTD/BI-01-C
2026-08-15 00:12:06,177 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-15 00:12:06,182 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-15 00:12:06,187 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f 00 00 20 00'}, bytearray(b'\x0f\x00\x00 \x00')
2026-08-15 00:12:06,198 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\x00\x00 \x00',)
2026-08-15 00:12:06,198 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7a91a43d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-08-15 00:12:06,198 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-15 00:12:06,198 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-15 00:12:06,198 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-15 00:12:06,198 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-15 00:12:06,198 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-15 00:12:06,198 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,577 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,587 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-15 00:12:06,597 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-15 00:12:06,608 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-15 00:12:06,608 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-15 00:12:06,608 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-15 00:12:06,608 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-08-15 00:12:06,608 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-08-15 00:12:06,608 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-08-15 00:12:06,608 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,626 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,637 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-08-15 00:12:06,652 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-15 00:12:06,663 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-08-15 00:12:06,668 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7a91a471c770>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_F6B11A',) kwds={}
2026-08-15 00:12:06,668 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-08-15 00:12:06,668 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7a91a3b08540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-08-15 00:12:06,668 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-15 00:12:06,669 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-08-15 00:12:06,669 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-08-15 00:12:06,669 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-08-15 00:12:06,669 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,686 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,687 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-08-15 00:12:06,692 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-08-15 00:12:06,702 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-08-15 00:12:06,713 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-08-15 00:12:06,713 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-08-15 00:12:06,713 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-08-15 00:12:06,713 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7a9191e47ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-08-15 00:12:06,713 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-15 00:12:06,716 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7a91a43d5260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-15 00:12:06,716 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-08-15 00:12:06,716 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7a91a43d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-08-15 00:12:06,716 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-15 00:12:06,716 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-08-15 00:12:06,716 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-08-15 00:12:06,716 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-08-15 00:12:06,716 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-15 00:12:06,716 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,736 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,737 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-15 00:12:06,742 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-15 00:12:06,752 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-15 00:12:06,752 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-15 00:12:06,752 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-15 00:12:06,752 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-08-15 00:12:06,753 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-08-15 00:12:06,753 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-08-15 00:12:06,753 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,766 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,777 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-08-15 00:12:06,792 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-15 00:12:06,803 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-08-15 00:12:06,808 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7a91a471c770>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-08-15 00:12:06,808 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-15 00:12:06,808 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x7a91a43d6b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-08-15 00:12:06,808 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-15 00:12:06,808 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ots_reg (OTS)
2026-08-15 00:12:06,808 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '29'
2026-08-15 00:12:06,809 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001d'
2026-08-15 00:12:06,809 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-15 00:12:06,809 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,826 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,837 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-15 00:12:06,847 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-15 00:12:06,858 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-15 00:12:06,858 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-15 00:12:06,858 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-15 00:12:06,858 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: OTS
2026-08-15 00:12:06,858 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 1 255 ''
2026-08-15 00:12:06,858 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d01ff0000'
2026-08-15 00:12:06,858 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,876 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,887 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x1d\x01\xff\x01\x00')
2026-08-15 00:12:06,902 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-15 00:12:06,913 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'06'}, bytearray(b'\x06')
2026-08-15 00:12:06,918 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7a91a471c770>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-08-15 00:12:06,919 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-15 00:12:06,919 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x7a91a3ba3ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-08-15 00:12:06,919 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0, 'Object 1 with very long name', 1, 255, 100, 50), kwds={}
2026-08-15 00:12:06,919 LT1-thread root DEBUG ots.py                    37    otc_register_object       : 
2026-08-15 00:12:06,919 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 2 0 "bytearray(b'\\x01\\xff\\x00\\x00\\x00d\\x00\\x00\\x002\\x00\\x00\\x00\\x1cObject 1 with very long name')"
2026-08-15 00:12:06,919 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d02002a0001ff00000064000000320000001c4f626a656374203120776974682076657279206c6f6e67206e616d65'
2026-08-15 00:12:06,919 LT1-thread root DEBUG ots.py                    49    ots_command_rsp_succ      : 
2026-08-15 00:12:06,919 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-15 00:12:06,936 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-15 00:12:06,947 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x02, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1d\x02\x00\x08\x00')
2026-08-15 00:12:06,962 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-08-15 00:12:06,973 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 01 00 00 00 00 00 00'}, bytearray(b'\x00\x01\x00\x00\x00\x00\x00\x00')
