2022-11-30 00:01:47,897 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-11-30 00:01:47,898 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002430412CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-30 00:01:47,899 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002430416BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-11-30 00:01:47,899 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 00:01:47,899 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 00:01:47,899 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-30 00:01:47,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305CFF910>,) kwds={}
2022-11-30 00:01:47,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305CFF910>,), kwds={}
2022-11-30 00:01:47,902 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-30 00:01:47,903 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 00:01:48,971 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60839,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-30 00:01:48,974 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-30 00:01:48,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-30 00:01:48,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:01:48,994 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-30 00:01:48,994 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-30 00:01:49,996 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 00:01:50,568 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-30 00:01:50,568 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 00:01:51,634 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60841,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-30 00:01:51,637 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-30 00:01:51,656 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 00:01:51,656 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 00:01:52,183 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:01:52,447 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:01:52,463 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-30 00:01:52,479 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-30 00:01:52,495 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-30 00:01:52,511 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-30 00:01:52,527 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-30 00:01:52,527 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:01:52,527 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:01:52,527 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-30 00:01:52,527 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-30 00:01:52,527 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-30 00:01:52,527 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-30 00:01:52,527 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:01:52,590 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:01:52,606 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-30 00:01:52,622 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-30 00:01:52,638 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-30 00:01:52,638 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-30 00:01:52,638 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-30 00:01:52,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_56C9EF',) kwds={}
2022-11-30 00:01:52,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-30 00:01:52,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002430416C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:01:52,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:01:52,638 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-30 00:01:52,638 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-30 00:01:52,638 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-30 00:01:52,639 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:01:52,862 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:01:52,878 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-30 00:01:52,926 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-30 00:01:52,926 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-30 00:01:52,926 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-30 00:01:52,926 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-30 00:01:52,926 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-30 00:01:52,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:01:52,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:01:52,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:01:52,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:01:52,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305C86280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:01:52,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:01:52,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002430412CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-30 00:01:52,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-30 00:01:52,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002430416BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-11-30 00:01:52,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-11-30 00:01:52,931 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-11-30 00:01:52,931 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-11-30 00:01:52,931 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-11-30 00:01:52,931 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-30 00:01:52,931 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:01:52,990 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:01:53,006 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-11-30 00:01:53,022 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-30 00:01:53,038 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-11-30 00:01:53,038 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-30 00:02:00,115 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-30 00:02:00,115 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-11-30 00:02:00,115 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-11-30 00:02:00,115 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-30 00:02:00,115 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,115 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,116 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-30 00:02:00,116 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-30 00:02:00,116 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-30 00:02:00,119 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-30 00:02:00,119 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-11-30 00:02:00,119 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-11-30 00:02:00,119 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-30 00:02:00,119 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,119 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-30 00:02:00,120 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-30 00:02:00,120 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-30 00:02:00,120 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:02:00,197 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:02:00,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-11-30 00:02:00,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1eO\x02´\x1fo´55ö\x17vÆú^ô°\x92ðûèY*g\x9dÕ@\x89¦½Ïà',)", bytearray(b'\x1eO\x02\xb4\x1fo\xb455\xf6\x17v\xc6\xfa^\xf4\xb0\x92\xf0\xfb\xe8Y*g\x9d\xd5@\x89\xa6\xbd\xcf\xe0')
2022-11-30 00:02:00,244 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x1eO\x02\xb4\x1fo\xb455\xf6\x17v\xc6\xfa^\xf4\xb0\x92\xf0\xfb\xe8Y*g\x9d\xd5@\x89\xa6\xbd\xcf\xe0',)
2022-11-30 00:02:00,244 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=f45efac67617f63535b46f1fb4024f1e c=e0cfbda68940d59d672a59e8fbf092b0
2022-11-30 00:02:00,244 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'e0cfbda68940d59d672a59e8fbf092b0' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,244 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: e0cfbda68940d59d672a59e8fbf092b0
2022-11-30 00:02:00,244 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-30 00:02:00,244 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-30 00:02:00,247 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-30 00:02:00,248 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-30 00:02:00,248 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-30 00:02:00,248 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-11-30 00:02:00,248 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,248 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-11-30 00:02:00,248 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-30 00:02:00,248 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-30 00:02:00,248 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-11-30 00:02:00,248 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-11-30 00:02:00,248 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-30 00:02:00,248 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-11-30 00:02:00,248 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-30 00:02:00,248 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-30 00:02:00,248 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-30 00:02:00,249 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:02:00,324 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:02:00,324 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
