2023-09-02 04:29:30,724 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-086-C
2023-09-02 04:29:30,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 04:29:30,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:30,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000161723BE770>,) kwds={}
2023-09-02 04:29:30,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000161723BE770>,), kwds={}
2023-09-02 04:29:30,731 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-02 04:29:30,732 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-02 04:29:31,865 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:60202,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-02 04:29:31,872 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-02 04:29:31,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 04:29:31,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:31,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-02 04:29:31,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-02 04:29:31,902 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-02 04:29:31,902 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-02 04:29:31,903 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-02 04:29:33,008 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016171D564D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,008 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,008 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-09-02 04:29:33,008 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-02 04:29:33,008 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-02 04:29:33,008 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 04:29:33,009 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:29:33,072 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:29:33,084 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 04:29:33,084 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 04:29:33,095 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 04:29:33,095 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 04:29:33,095 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-02 04:29:33,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=(b'Tester_790D90',) kwds={}
2023-09-02 04:29:33,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-02 04:29:33,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016171D81990> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,095 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-02 04:29:33,095 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-02 04:29:33,096 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-02 04:29:33,096 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:29:33,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:29:33,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-02 04:29:33,328 root DEBUG iutctl_common.py          89    read                      : Read 252 bytes data
2023-09-02 04:29:33,334 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-02 04:29:33,372 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-02 04:29:33,384 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-02 04:29:33,384 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-02 04:29:33,384 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-02 04:29:33,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016171D565F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,388 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-02 04:29:33,389 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-02 04:29:33,389 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-02 04:29:33,389 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 04:29:33,389 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:29:33,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:29:33,459 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 04:29:33,471 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 04:29:33,487 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 04:29:33,487 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 04:29:33,487 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-02 04:29:33,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016171D56290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-02 04:29:33,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-02 04:29:33,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000016171D81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,488 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-02 04:29:33,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000016171D81510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,488 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-02 04:29:33,488 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-02 04:29:33,488 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-02 04:29:33,488 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-02 04:29:33,488 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:29:33,547 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:29:33,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-02 04:29:33,579 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 04:29:33,585 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 04:29:33,602 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 04:29:33,602 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-02 04:29:33,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000016171D56DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,602 root DEBUG btp.py                    533   core_reg_svc_pacs         : core_reg_svc_pacs
2023-09-02 04:29:33,602 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-09-02 04:29:33,602 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-09-02 04:29:33,602 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:29:33,689 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:29:33,689 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 04:29:33,694 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 04:29:33,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000016171D56E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-09-02 04:29:33,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:29:33,699 root DEBUG btp.py                    540   core_reg_svc_ascs         : core_reg_svc_ascs
2023-09-02 04:29:33,699 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-09-02 04:29:33,699 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-09-02 04:29:33,699 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:29:33,784 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:29:33,789 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 04:29:33,795 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 04:29:33,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000016171D56F80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
