2023-08-26 20:55:51,772 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-08-26 20:55:51,773 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-08-26 20:55:51,773 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-08-26 20:55:51,773 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2758B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-08-26 20:55:51,773 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 20:55:51,773 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-08-26 20:55:51,773 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 20:55:51,773 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 20:55:51,774 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 20:55:51,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:55:51,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:51,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:55:51,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:51,778 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED3A4F40>,) kwds={}
2023-08-26 20:55:51,778 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED3A4F40>,), kwds={}
2023-08-26 20:55:51,778 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 20:55:51,778 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 20:55:52,847 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64733,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-26 20:55:52,851 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 20:55:52,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:55:52,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:52,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 20:55:52,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 20:55:52,871 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 20:55:52,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AEEC901EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-26 20:55:52,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:52,871 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 20:55:52,871 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 20:55:52,871 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 20:55:52,872 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 20:55:52,872 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:55:52,916 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:52,932 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 20:55:52,948 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:55:52,964 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 20:55:52,964 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 20:55:52,964 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 20:55:52,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2023-08-26 20:55:52,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-08-26 20:55:52,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AEEC9194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-26 20:55:52,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:52,964 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 20:55:52,964 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 20:55:52,965 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 20:55:52,965 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:55:53,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:53,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 20:55:53,251 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-26 20:55:53,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 20:55:53,331 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 20:55:53,331 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-26 20:55:53,331 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-26 20:55:53,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-26 20:55:53,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:53,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-26 20:55:53,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:53,334 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2758B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-26 20:55:53,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:53,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 20:55:53,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-26 20:55:53,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-08-26 20:55:53,336 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-08-26 20:55:53,336 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-08-26 20:55:53,336 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-08-26 20:55:53,336 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-08-26 20:55:53,336 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 20:55:53,336 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:55:53,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:53,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-26 20:55:53,443 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:55:53,490 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:55:53,490 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:55:54,576 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:55:54,576 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:55:54,576 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-08-26 20:55:54,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-08-26 20:55:54,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-26 20:55:54,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:55:54,577 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-08-26 20:55:54,577 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-08-26 20:55:54,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:55:54,577 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, Please configure IUT's OOB data flag with 'Remote OOB data present'., SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,577 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-26 20:55:54,577 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:55:54,577 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-26 20:55:54,581 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:55:54,581 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-08-26 20:55:54,581 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-08-26 20:55:54,581 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:55:54,581 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,583 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-26 20:55:54,583 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-26 20:55:54,583 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-26 20:55:54,583 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:55:54,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:54,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-08-26 20:55:54,702 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-08-26 20:55:54,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'bc d7 31 53 77 c3 9f 39 5c 7e 82 3e fa ba d3 06 e5 8b 39 8f 35 aa c0 84 dc a5 ac 09 12 66 20 65'}, bytearray(b'\xbc\xd71Sw\xc3\x9f9\\~\x82>\xfa\xba\xd3\x06\xe5\x8b9\x8f5\xaa\xc0\x84\xdc\xa5\xac\t\x12f e')
2023-08-26 20:55:54,734 root DEBUG gap.py                    1020  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xbc\xd71Sw\xc3\x9f9\\~\x82>\xfa\xba\xd3\x06\xe5\x8b9\x8f5\xaa\xc0\x84\xdc\xa5\xac\t\x12f e',)
2023-08-26 20:55:54,734 root DEBUG gap.py                    1030  gap_oob_sc_get_local_data : r=06d3bafa3e827e5c399fc3775331d7bc c=6520661209aca5dc84c0aa358f398be5
2023-08-26 20:55:54,734 root DEBUG testcase.py               713   on_implicit_send          : Sending response '6520661209aca5dc84c0aa358f398be5' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,734 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 6520661209aca5dc84c0aa358f398be5
2023-08-26 20:55:54,734 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:55:54,734 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:55:54,737 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:55:54,737 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:55:54,738 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:55:54,738 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-08-26 20:55:54,738 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,738 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-08-26 20:55:54,738 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-26 20:55:54,738 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:55:54,738 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-08-26 20:55:54,738 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-08-26 20:55:54,738 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:55:54,738 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/PER/SCOB/BV-03-C
2023-08-26 20:55:54,738 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-26 20:55:54,738 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-26 20:55:54,738 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-26 20:55:54,738 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:55:54,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:54,878 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
