2022-05-27 20:43:42,227 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2022-05-27 20:43:42,229 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '02') kwds={}
2022-05-27 20:43:42,229 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 3, 'AA52') kwds={}
2022-05-27 20:43:42,229 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '03') kwds={}
2022-05-27 20:43:42,230 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 48, 'AA53') kwds={}
2022-05-27 20:43:42,230 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '04') kwds={}
2022-05-27 20:43:42,230 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001BF39F0B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 20:43:42,230 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001BF39EF7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-05-27 20:43:42,230 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-27 20:43:42,230 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-27 20:43:42,230 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-27 20:43:42,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BF3B7897C0>,) kwds={}
2022-05-27 20:43:42,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BF3B7897C0>,), kwds={}
2022-05-27 20:43:42,233 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-27 20:43:42,234 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 20:43:43,296 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55841,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-27 20:43:43,298 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-27 20:43:43,313 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 20:43:43,313 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:43,313 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-27 20:43:43,313 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-27 20:43:44,316 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 20:43:44,851 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-27 20:43:44,852 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 20:43:45,903 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55843,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-27 20:43:45,905 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-27 20:43:45,919 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 20:43:45,919 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 20:43:46,425 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 20:43:46,689 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 20:43:46,689 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-27 20:43:46,689 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 20:43:46,689 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-27 20:43:46,689 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-27 20:43:46,689 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-27 20:43:46,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BF39EB9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:46,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:46,689 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-27 20:43:46,689 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-27 20:43:46,690 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-27 20:43:46,690 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-27 20:43:46,690 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 20:43:46,752 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 20:43:46,784 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-27 20:43:46,816 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 20:43:46,848 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-27 20:43:46,848 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-27 20:43:46,848 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-27 20:43:46,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-27 20:43:46,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-05-27 20:43:46,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BF39EF81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:46,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:46,848 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-27 20:43:46,848 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-27 20:43:46,848 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-27 20:43:46,849 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 20:43:47,008 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 20:43:47,008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-27 20:43:47,024 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-27 20:43:47,024 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-27 20:43:47,024 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-27 20:43:47,024 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-27 20:43:47,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B73BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B73BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B77EEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B77EF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,098 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001BF39EB98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-05-27 20:43:47,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:43:47,098 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-27 20:43:47,098 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
