2021-07-16 18:29:38,603 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-05-C
2021-07-16 18:29:40,742 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-16 18:29:40,757 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-16 18:29:40,757 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-16 18:29:40,757 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-16 18:29:40,757 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(128, 120) kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               254   start                     : Test function parameters: args=(128, 120), kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001E206340CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(128,) kwds={}
2021-07-16 18:29:40,757 root DEBUG testcase.py               254   start                     : Test function parameters: args=(128,), kwds={}
2021-07-16 18:29:40,757 root DEBUG btp.py                    3249  l2cap_listen              : l2cap_le_listen 128 1 0 0
2021-07-16 18:29:40,757 root DEBUG iutctl_common.py          120   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-07-16 18:29:40,757 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 5 0 "bytearray(b'\\x80\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-07-16 18:29:40,757 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x05\x00\t\x00\x80\x00\x01\x00\x00\x00\x00\x00\x00'
2021-07-16 18:29:40,757 root DEBUG btp.py                    3153  l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-07-16 18:29:40,757 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:29:40,857 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-07-16 18:29:40,899 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:29:40,946 root DEBUG btp.py                    3158  l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:29:40,946 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CFC/BV-05-C
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 51
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-05-C
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:29:47,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:29:47,297 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-05-C on_implicit_send
2021-07-16 18:29:47,298 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-05-C join_post_wid_thread
2021-07-16 18:29:47,298 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:29:47,298 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/LE/CFC/BV-05-C
2021-07-16 18:29:47,298 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 18:29:47,298 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:29:47,298 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:29:47,298 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 18:29:47,298 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:29:47,298 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:29:47,372 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 18:29:47,388 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:29:47,404 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:29:47,404 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:29:47,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:29:47,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:29:47,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:29:47,790 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 18:29:47,790 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 18:29:47,791 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 18:29:47,791 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 18:29:49,184 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:29:49,184 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:29:49,184 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:29:49,184 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:29:51,759 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/LE/CFC/BV-05-C L2CAP/LE/CFC/BV-05-C

2021-07-16 18:29:51,759 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-05-C - Started
2021-07-16 18:29:51,841 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8781 ms
 L2CAP/LE/CFC/BV-05-C PASS

2021-07-16 18:29:51,841 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-05-C - PASS
2021-07-16 18:29:51,843 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8781 ms
 L2CAP/LE/CFC/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSjs4ASLxVVnzXOe0M3BwZu02SIMIiC7w/dXULsktGEAGBuvqLVc5Se

2021-07-16 18:29:51,892 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

