2022-12-09 23:07:54,970 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-03-C
2022-12-09 23:07:59,562 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-09 23:07:59,562 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-09 23:07:59,563 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-09 23:07:59,563 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-09 23:07:59,563 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 23:07:59,626 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:07:59,642 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-09 23:07:59,674 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 23:07:59,690 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-09 23:07:59,690 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-09 23:07:59,690 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-09 23:07:59,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=(b'Tester_6015B9',) kwds={}
2022-12-09 23:07:59,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-09 23:07:59,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D319BFB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-12-09 23:07:59,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 23:07:59,690 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-09 23:07:59,690 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-09 23:07:59,690 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-09 23:07:59,690 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 23:07:59,897 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:07:59,913 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-09 23:07:59,960 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-09 23:07:59,992 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-09 23:07:59,992 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-09 23:07:59,992 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-09 23:07:59,992 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-09 23:07:59,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B4A7F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-12-09 23:07:59,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 23:07:59,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B4A7EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-12-09 23:07:59,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 23:07:59,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B4D25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-12-09 23:07:59,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 23:07:59,996 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D319BBDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-09 23:07:59,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-09 23:07:59,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D319BFAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-12-09 23:07:59,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-12-09 23:07:59,997 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-12-09 23:07:59,997 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-12-09 23:07:59,997 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-12-09 23:07:59,997 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-09 23:07:59,997 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 23:08:00,055 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:08:00,103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-12-09 23:08:00,119 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 23:08:00,119 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-12-09 23:08:00,119 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCPK/BV-03-C
2022-12-09 23:08:02,878 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 23:08:02,879 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 23:08:02,879 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 23:08:02,879 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-09 23:08:02,879 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BV-03-C
2022-12-09 23:08:02,879 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-09 23:08:02,879 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-09 23:08:02,879 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 23:08:02,879 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BV-03-C on_implicit_send
2022-12-09 23:08:02,879 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BV-03-C join_post_wid_thread
2022-12-09 23:08:02,879 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 23:08:02,879 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BV-03-C
2022-12-09 23:08:02,879 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-09 23:08:02,879 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-09 23:08:02,879 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-09 23:08:02,879 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-09 23:08:02,880 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-09 23:08:02,880 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 23:08:02,945 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:08:02,961 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-09 23:08:02,991 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-12-09 23:08:02,991 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-12-09 23:08:02,992 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-12-09 23:08:02,992 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-09 23:08:02,992 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-09 23:08:02,992 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-09 23:08:02,992 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-09 23:08:02,992 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-09 23:08:02,992 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 23:08:03,055 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:08:03,071 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-09 23:08:03,087 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-09 23:08:03,103 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-09 23:08:03,103 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-09 23:08:03,103 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-09 23:08:03,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BV-03-C
2022-12-09 23:08:03,103 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-09 23:08:03,103 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 23:08:03,103 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 23:08:03,573 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:08:03,574 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-09 23:08:03,574 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-09 23:08:03,574 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-09 23:08:03,575 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-09 23:08:04,275 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:08:04,276 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-12-09 23:08:04,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07Àeâ\x07\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0e\xe2\x07\x00')
2022-12-09 23:08:04,277 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0e\xe2\x07\x00',)
2022-12-09 23:08:04,277 root DEBUG gap.py                    169   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0e\xe2\x07\x00'
2022-12-09 23:08:04,278 root DEBUG gap.py                    180   gap_passkey_disp_ev_      : passkey = '516709'
2022-12-09 23:08:04,345 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 23:08:04,346 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 23:08:04,346 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 23:08:04,347 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-12-09 23:08:04,347 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BV-03-C
2022-12-09 23:08:04,347 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-12-09 23:08:04,347 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-12-09 23:08:04,348 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 23:08:04,348 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BV-03-C on_implicit_send
