*** Booting Zephyr OS build v4.0.0-735-geb4f2fb44a0e ***
[00:00:00.372,528] <dbg> bttester: tester_init: Initializing tester
[00:01:01.409,271] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:01:01.409,332] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:01:01.409,973] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:01:01.410,095] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:01:01.505,493] <dbg> bttester_bap_unicast: qos_cb: stream 0x20006f38 qos operation rsp_code 0 reason 0
[00:01:01.625,549] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006f38
[00:01:01.625,579] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:01.634,582] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x04 index 0x00
[00:01:01.634,613] <dbg> bttester_bap_unicast: btp_ascs_enable: 
[00:01:01.634,643] <dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream
[00:01:01.634,765] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00
[00:01:03.125,854] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:01:03.125,885] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:01:03.126,953] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:01:03.126,983] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006f38
[00:01:03.127,044] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
