2026-04-25 04:39:35,463 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/BCN/PRB/BV-01-C
2026-04-25 04:39:35,478 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-25 04:39:35,578 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-25 04:39:35,578 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2d5a1d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:35,579 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:35,579 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-25 04:39:35,579 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-25 04:39:35,579 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-25 04:39:35,580 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-25 04:39:35,580 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:35,949 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:35,949 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-25 04:39:35,950 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:39:35,950 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:39:35,950 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-25 04:39:35,950 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-25 04:39:35,950 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-25 04:39:35,950 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-25 04:39:35,950 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-25 04:39:35,950 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:35,983 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:35,993 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-25 04:39:36,009 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-25 04:39:36,019 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-25 04:39:36,029 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2d5a1d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,029 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,030 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-25 04:39:36,030 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-25 04:39:36,030 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-25 04:39:36,030 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-25 04:39:36,030 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:36,044 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:36,055 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-25 04:39:36,065 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:39:36,075 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:39:36,075 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-25 04:39:36,075 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-25 04:39:36,075 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-25 04:39:36,075 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-25 04:39:36,076 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-25 04:39:36,076 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:36,089 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:36,100 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-25 04:39:36,115 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-25 04:39:36,125 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-25 04:39:36,130 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f2d5a1d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,130 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,130 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-04-25 04:39:36,131 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '4'
2026-04-25 04:39:36,131 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010004'
2026-04-25 04:39:36,131 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-25 04:39:36,131 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:36,144 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:36,155 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-25 04:39:36,160 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:39:36,170 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:39:36,170 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-25 04:39:36,171 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-25 04:39:36,171 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH
2026-04-25 04:39:36,171 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 1 255 ''
2026-04-25 04:39:36,171 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0401ff0000'
2026-04-25 04:39:36,171 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:36,184 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:36,195 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-04-25 04:39:36,210 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 16 bytes data
2026-04-25 04:39:36,215 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-04-25 04:39:36,221 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f2d59953600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,221 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,221 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_init 0
2026-04-25 04:39:36,221 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-04-25 04:39:36,221 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '040400010000'
2026-04-25 04:39:36,221 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:36,263 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:36,274 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-04-25 04:39:36,284 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:39:36,294 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f2d5a1fc680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,294 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,294 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-25 04:39:36,294 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-25 04:39:36,294 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-25 04:39:36,295 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:39:36,309 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:39:36,320 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-25 04:39:36,335 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 277 bytes data
2026-04-25 04:39:36,340 BTPWorkerThread-3576 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-25 04:39:36,356 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-25 04:39:36,356 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-25 04:39:36,356 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-25 04:39:36,356 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a4fc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,356 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,362 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1c860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,362 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,368 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1e5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,368 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,373 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1e660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,373 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,378 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37f6f420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,378 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,384 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,384 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,389 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,389 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,390 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-04-25 04:39:36,390 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:39:36,395 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d56e2fba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
