2024-10-12 08:05:39,573 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case GAP GAP/CONN/DCON/BV-04-C
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f0f95b50670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, 2, 17, 'AA52') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f0f95b50700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, '01') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f0f95b50670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, 2, 5, 'AA53') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f0f95b50700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, '02') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f0f95b50670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, 66, 3, 'AA54') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f0f95b50700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, '03') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f0f95b50670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, 10, 48, 'AA55') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f0f95b50700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, '04') kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               717   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x7f0f95b50940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=() kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               717   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0f9313b460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               717   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0f9313b460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f0f9181e260>,) kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f0f9181e260>,), kwds={}
2024-10-12 08:05:39,575 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-12 08:05:39,576 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-12 08:05:40,579 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM2,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester683989059
2024-10-12 08:05:40,579 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-12 08:05:40,581 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-15572 (_rx_task) started
2024-10-12 08:05:40,582 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-12 08:05:40,582 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:40,582 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-12 08:05:40,582 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2024-10-12 08:05:40,582 LT1-thread root DEBUG iutctl.py                 231   wait_iut_ready_event      : IUT ready event received OK
2024-10-12 08:05:40,582 LT1-thread root DEBUG rtt.py                    232   start                     : <class 'autopts.rtt.RTTLogger'>.start
2024-10-12 08:05:40,582 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
2024-10-12 08:05:41,247 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f0f95b3ad40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,247 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,247 LT1-thread root DEBUG btp.py                    461   core_reg_svc_gap          : core_reg_svc_gap
2024-10-12 08:05:41,247 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2024-10-12 08:05:41,247 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2024-10-12 08:05:41,247 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-12 08:05:41,247 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-12 08:05:41,264 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-12 08:05:41,265 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-12 08:05:41,265 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-12 08:05:41,265 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-12 08:05:41,265 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-12 08:05:41,265 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-12 08:05:41,265 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0f9313b460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=(b'Tester_1C28DF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2024-10-12 08:05:41,265 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(b'Tester_1C28DF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF'), kwds={}
2024-10-12 08:05:41,265 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f0f95b3ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,265 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,265 LT1-thread root DEBUG gap.py                    937   gap_read_ctrl_info        : gap_read_ctrl_info
2024-10-12 08:05:41,265 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 3 0 ''
2024-10-12 08:05:41,265 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0103000000'
2024-10-12 08:05:41,266 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-12 08:05:41,570 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-12 08:05:41,586 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2024-10-12 08:05:41,586 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 277 bytes data
2024-10-12 08:05:41,591 BTPWorkerThread-15572 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'26 25 db cc e9 7a 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'&%\xdb\xcc\xe9z\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2024-10-12 08:05:41,607 LT1-thread root DEBUG gap.py                    944   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'&%\xdb\xcc\xe9z\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2024-10-12 08:05:41,607 LT1-thread root DEBUG gap.py                    965   gap_read_ctrl_info        : IUT address '7ae9ccdb2526' 'random'
2024-10-12 08:05:41,607 LT1-thread root DEBUG gap.py                    400   __gap_current_settings_update : __gap_current_settings_update 8723
2024-10-12 08:05:41,607 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,607 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,619 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,619 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,630 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931625f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,630 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,641 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,641 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,653 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931623b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,653 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,664 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,664 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,675 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93161e10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,676 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,703 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931620e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2024-10-12 08:05:41,703 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 08:05:41,715 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931603a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
