2023-09-16 03:42:45,112 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper CSIS CSIS/SR/SPE/BI-01-C
2023-09-16 03:42:45,113 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 03:42:45,113 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-16 03:42:45,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:42:45,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:45,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:42:45,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:45,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002825724D1E0>,) kwds={}
2023-09-16 03:42:45,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002825724D1E0>,), kwds={}
2023-09-16 03:42:45,117 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-16 03:42:45,118 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-16 03:42:46,217 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:54430,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-16 03:42:46,223 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-16 03:42:46,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:42:46,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:46,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-16 03:42:46,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-16 03:42:46,251 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-16 03:42:46,251 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-16 03:42:46,252 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-16 03:42:47,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028256AA2D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:47,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:47,484 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-16 03:42:47,484 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-16 03:42:47,485 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-16 03:42:47,485 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-16 03:42:47,485 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 03:42:47,569 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:42:47,569 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 03:42:47,569 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:42:47,570 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-16 03:42:47,570 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-16 03:42:47,570 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-16 03:42:47,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_790D90',) kwds={}
2023-09-16 03:42:47,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-16 03:42:47,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028256AC6320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:47,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:47,571 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-16 03:42:47,572 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-16 03:42:47,572 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-16 03:42:47,572 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 03:42:47,806 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:42:47,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-16 03:42:47,837 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-16 03:42:47,868 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-16 03:42:47,884 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-16 03:42:47,884 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-16 03:42:47,884 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-16 03:42:47,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F1A050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:47,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:47,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F1A680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:47,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:47,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028256AA2E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:47,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:47,889 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-16 03:42:47,889 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-16 03:42:47,889 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-16 03:42:47,889 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-16 03:42:47,889 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 03:42:47,947 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:42:47,947 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 03:42:47,947 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:42:47,947 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-16 03:42:47,947 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-16 03:42:47,948 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-16 03:42:47,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028256AA2B00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-16 03:42:47,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-16 03:42:47,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000028256AC5CF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:47,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:47,948 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-16 03:42:47,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000028256AC5EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:47,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:47,948 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-16 03:42:47,948 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-16 03:42:47,948 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-16 03:42:47,948 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-16 03:42:47,949 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 03:42:48,011 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:42:48,011 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-16 03:42:48,059 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-16 03:42:48,059 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-16 03:42:48,059 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-16 03:42:48,059 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-16 03:42:48,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csis at 0x0000028256AA3880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-16 03:42:48,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:42:48,060 root DEBUG btp.py                    565   core_reg_svc_csis         : core_reg_svc_csis
2023-09-16 03:42:48,060 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '17'
2023-09-16 03:42:48,060 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010011'
2023-09-16 03:42:48,060 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 03:42:48,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:42:48,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 03:42:48,139 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:42:48,155 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case CSIS/SR/SPE/BI-01-C
2023-09-16 03:42:50,210 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 03:42:50,211 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 03:42:50,211 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-16 03:42:50,211 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1
2023-09-16 03:42:50,211 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SPE/BI-01-C
2023-09-16 03:42:50,211 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please make sure IUT has been locked by another Lower Tester by executing CSIS_SR_SP_BV_01_C.
2023-09-16 03:42:50,211 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-16 03:42:50,211 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 03:42:50,211 root DEBUG testcase.py               675   on_implicit_send          : CSIS CSIS/SR/SPE/BI-01-C on_implicit_send
2023-09-16 03:42:50,212 root DEBUG testcase.py               619   join_post_wid_thread      : CSIS CSIS/SR/SPE/BI-01-C join_post_wid_thread
2023-09-16 03:42:50,212 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 03:42:50,212 root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 1, Please make sure IUT has been locked by another Lower Tester by executing CSIS_SR_SP_BV_01_C., CSIS/SR/SPE/BI-01-C
2023-09-16 03:42:50,212 root DEBUG csis.py                   61    csis_set_member_lock      : csis_set_member_lock
2023-09-16 03:42:50,212 root DEBUG iutctl_common.py          104   send                      : send, 17 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00')"
2023-09-16 03:42:50,212 root DEBUG iutctl_common.py          109   send                      : sending frame '110200090000900d79e807c00100'
2023-09-16 03:42:50,213 root DEBUG csis.py                   39    csis_command_rsp_succ     : csis_command_rsp_succ
2023-09-16 03:42:50,213 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 03:42:50,318 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:42:50,318 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=17, op=2, ctrl_index=0, data_len=0) bytearray(b'\x11\x02\x00\x00\x00')
2023-09-16 03:42:50,318 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:42:50,318 root DEBUG csis.py                   44    csis_command_rsp_succ     : received Header(svc_id=17, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-16 03:42:50,318 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case CSIS/SR/SPE/BI-01-C
2023-09-16 03:42:50,319 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 03:42:50,319 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 03:42:50,319 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 03:42:54,341 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 03:42:54,341 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 03:42:54,342 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-16 03:42:54,342 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-16 03:42:54,342 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SPE/BI-01-C
2023-09-16 03:42:54,342 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-16 03:42:54,342 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 03:42:54,342 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
