2022-11-29 22:05:20,406 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-11-29 22:05:20,407 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 58, 3, 'AA51') kwds={}
2022-11-29 22:05:20,407 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF') kwds={}
2022-11-29 22:05:20,407 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 58, 3, 'AA52') kwds={}
2022-11-29 22:05:20,407 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002430416DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 3, '2902') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024304182160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA51') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA53') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'AA52') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2022-11-29 22:05:20,408 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-29 22:05:20,409 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2022-11-29 22:05:20,409 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-29 22:05:20,409 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024304182160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2022-11-29 22:05:20,409 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000243041820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-11-29 22:05:20,409 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 22:05:20,409 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 22:05:20,409 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-29 22:05:20,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305BBB910>,) kwds={}
2022-11-29 22:05:20,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305BBB910>,), kwds={}
2022-11-29 22:05:20,412 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-29 22:05:20,413 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 22:05:21,474 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50163,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-29 22:05:21,477 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-29 22:05:21,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-29 22:05:21,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 22:05:21,498 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-29 22:05:21,498 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-29 22:05:22,500 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 22:05:23,047 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-29 22:05:23,048 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 22:05:24,109 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50165,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-29 22:05:24,112 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-29 22:05:24,132 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 22:05:24,132 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 22:05:24,670 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 22:05:24,939 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 22:05:24,955 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-29 22:05:24,987 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 22:05:25,003 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-29 22:05:25,019 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-29 22:05:25,034 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-29 22:05:25,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-11-29 22:05:25,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 22:05:25,034 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-29 22:05:25,034 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-29 22:05:25,034 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-29 22:05:25,034 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 22:05:25,034 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 22:05:25,098 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 22:05:25,114 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 22:05:25,130 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 22:05:25,146 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-29 22:05:25,146 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-29 22:05:25,146 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-29 22:05:25,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(b'Tester_56C9EF',) kwds={}
2022-11-29 22:05:25,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-29 22:05:25,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002430412CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-11-29 22:05:25,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 22:05:25,146 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-29 22:05:25,146 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-29 22:05:25,147 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-29 22:05:25,147 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 22:05:25,147 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 22:05:25,194 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 22:05:25,210 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 22:05:25,226 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 22:05:25,242 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-29 22:05:25,242 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-29 22:05:25,242 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-29 22:05:25,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002430416C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-11-29 22:05:25,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 22:05:25,242 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-29 22:05:25,242 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-29 22:05:25,242 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-29 22:05:25,243 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 22:05:25,385 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 22:05:25,401 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-29 22:05:25,433 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-29 22:05:25,433 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-29 22:05:25,433 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-29 22:05:25,433 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-29 22:05:25,433 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-29 22:05:25,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024305A4D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-11-29 22:05:25,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 22:05:25,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024305A4D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-11-29 22:05:25,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 22:05:25,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024305A4D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-11-29 22:05:25,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 22:05:25,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
