2022-09-23 22:29:29,761 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-09-23 22:29:29,763 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 58, 3, 'AA52') kwds={}
2022-09-23 22:29:29,763 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF') kwds={}
2022-09-23 22:29:29,763 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000014075AECE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 3, '2902') kwds={}
2022-09-23 22:29:29,763 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-09-23 22:29:29,763 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2022-09-23 22:29:29,763 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 33, 'AA51') kwds={}
2022-09-23 22:29:29,763 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 9, 'AA51') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000014075B030D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 15) kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 3, 'AA51') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 3, 'AA53') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 129, 'AA52') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 33, 'AA51') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 9, 'AA51') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000014075B030D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 15) kwds={}
2022-09-23 22:29:29,764 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000014075B03040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2022-09-23 22:29:29,765 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-23 22:29:29,765 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-23 22:29:29,765 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-23 22:29:29,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000140776896D0>,) kwds={}
2022-09-23 22:29:29,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000140776896D0>,), kwds={}
2022-09-23 22:29:29,768 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-23 22:29:29,768 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-23 22:29:30,821 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54268,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-23 22:29:30,824 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-23 22:29:30,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-09-23 22:29:30,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:30,840 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-23 22:29:30,840 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-23 22:29:31,856 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-23 22:29:32,404 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-23 22:29:32,404 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-23 22:29:33,467 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54270,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-23 22:29:33,469 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-23 22:29:33,485 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-23 22:29:33,486 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-23 22:29:34,016 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:29:34,265 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:29:34,281 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-23 22:29:34,297 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:29:34,313 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-23 22:29:34,313 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-23 22:29:34,313 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-23 22:29:34,313 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014075AACC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-09-23 22:29:34,313 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:34,313 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-09-23 22:29:34,313 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-23 22:29:34,313 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-23 22:29:34,313 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-23 22:29:34,314 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:29:34,377 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:29:34,377 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-23 22:29:34,377 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:29:34,377 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-23 22:29:34,377 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-23 22:29:34,377 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-09-23 22:29:34,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(b'Tester_56C9EF',) kwds={}
2022-09-23 22:29:34,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-09-23 22:29:34,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014075AACD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-09-23 22:29:34,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:34,378 root DEBUG btp.py                    364   core_reg_svc_gatt         : core_reg_svc_gatt
2022-09-23 22:29:34,378 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-09-23 22:29:34,378 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-09-23 22:29:34,378 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-23 22:29:34,378 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:29:34,457 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:29:34,489 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-23 22:29:34,505 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:29:34,537 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-23 22:29:34,537 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-23 22:29:34,537 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-09-23 22:29:34,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014075AEB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-09-23 22:29:34,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:34,537 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-09-23 22:29:34,537 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-09-23 22:29:34,537 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-09-23 22:29:34,537 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:29:34,649 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:29:34,665 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-23 22:29:34,712 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-23 22:29:34,712 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-23 22:29:34,712 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-09-23 22:29:34,712 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-09-23 22:29:34,712 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 22:29:34,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014077661040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-09-23 22:29:34,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:34,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000140776610D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-09-23 22:29:34,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:34,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014077661160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-09-23 22:29:34,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:34,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
