2023-08-18 22:47:55,513 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-08-18 22:47:55,515 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-08-18 22:47:55,515 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-08-18 22:47:55,515 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028542018AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(4,) kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002854201AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, 'AA51') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, 2, 17, 'AA52') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, '01') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, 2, 5, 'AA53') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, '02') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, 66, 3, 'AA54') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, '03') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, 10, 48, 'AA55') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0, '04') kwds={}
2023-08-18 22:47:55,516 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002854202F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2023-08-18 22:47:55,517 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 22:47:55,517 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 22:47:55,517 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-18 22:47:55,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:47:55,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:55,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:47:55,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:55,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002854272E2E0>,) kwds={}
2023-08-18 22:47:55,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002854272E2E0>,), kwds={}
2023-08-18 22:47:55,521 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-18 22:47:55,522 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-18 22:47:56,594 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50260,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-18 22:47:56,598 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-18 22:47:56,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:47:56,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:56,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-18 22:47:56,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-18 22:47:56,617 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-18 22:47:56,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028542002EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:56,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:56,618 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-18 22:47:56,618 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-18 22:47:56,618 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-18 22:47:56,618 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-18 22:47:56,618 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 22:47:56,636 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-18 22:47:56,668 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-18 22:47:56,684 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-18 22:47:56,700 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 22:47:56,732 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-18 22:47:56,732 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-18 22:47:56,732 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-18 22:47:56,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-08-18 22:47:56,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-08-18 22:47:56,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000285420194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:56,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:56,732 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-18 22:47:56,733 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-18 22:47:56,733 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-18 22:47:56,733 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 22:47:56,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:47:56,956 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-18 22:47:56,988 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-18 22:47:57,036 root DEBUG iutctl_common.py          97    read                      : Received data: {'da f1 1b d3 db 66 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xda\xf1\x1b\xd3\xdbf\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-18 22:47:57,036 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xda\xf1\x1b\xd3\xdbf\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-18 22:47:57,036 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address '66dbd31bf1da' 'random'
2023-08-18 22:47:57,036 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-08-18 22:47:57,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425608B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425609D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,071 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,071 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-18 22:47:57,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:47:57,139 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-18 22:47:57,139 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-18 22:47:57,139 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
