2023-09-08 21:44:05,635 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:05,643 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-08 21:44:06,720 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61012,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-08 21:44:06,724 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-08 21:44:06,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 21:44:06,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:06,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-08 21:44:06,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-08 21:44:06,745 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-08 21:44:06,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EEC199A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:06,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:06,746 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-08 21:44:06,746 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-08 21:44:06,746 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-08 21:44:06,746 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 21:44:06,746 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:44:06,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:06,783 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 21:44:06,799 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:44:06,799 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 21:44:06,799 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 21:44:06,799 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 21:44:06,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001EEC199A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:06,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:06,799 root DEBUG btp.py                    446   core_reg_svc_l2cap        : core_reg_svc_l2cap
2023-09-08 21:44:06,799 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '3'
2023-09-08 21:44:06,799 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010003'
2023-09-08 21:44:06,800 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 21:44:06,800 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:44:06,863 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:06,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 21:44:06,895 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:44:06,911 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 21:44:06,911 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 21:44:06,911 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 21:44:06,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:06,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:06,911 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 21:44:06,911 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 21:44:06,911 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 21:44:06,911 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:44:07,055 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:07,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 21:44:07,087 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-08 21:44:07,103 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:44:07,103 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:44:07,103 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-08 21:44:07,103 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-08 21:44:07,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,154 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,154 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC232B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:44:07,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:07,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 21:44:07,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-08 21:44:07,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(128, 120) kwds={}
