2026-03-21 14:57:05,100 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-01-C
2026-03-21 14:57:06,010 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,010 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-03-21 14:57:06,010 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-21 14:57:06,010 LT1-thread root DEBUG client.py                 83    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-03-21 14:57:06,011 LT1-thread root DEBUG client.py                 83    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-03-21 14:57:06,011 LT1-thread root DEBUG client.py                 83    logger_log                : response is valid
2026-03-21 14:57:06,011 LT1-thread root DEBUG client.py                 83    logger_log                : Reading supported commands for service: GAP
2026-03-21 14:57:06,011 LT1-thread root DEBUG client.py                 83    logger_log                : send, 1 1 255 ''
2026-03-21 14:57:06,011 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0101ff0000'
2026-03-21 14:57:06,011 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-21 14:57:06,045 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,055 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-03-21 14:57:06,070 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 7 bytes data
2026-03-21 14:57:06,081 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-03-21 14:57:06,091 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7458493dd1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-21 14:57:06,091 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 14:57:06,091 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-03-21 14:57:06,091 LT1-thread root DEBUG client.py                 83    logger_log                : send, 0 3 255 '2'
2026-03-21 14:57:06,091 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0003ff010002'
2026-03-21 14:57:06,091 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_rsp_succ
2026-03-21 14:57:06,091 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-21 14:57:06,105 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,110 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-03-21 14:57:06,126 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-21 14:57:06,136 LT1-thread root DEBUG client.py                 83    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-03-21 14:57:06,136 LT1-thread root DEBUG client.py                 83    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-03-21 14:57:06,136 LT1-thread root DEBUG client.py                 83    logger_log                : response is valid
2026-03-21 14:57:06,136 LT1-thread root DEBUG client.py                 83    logger_log                : Reading supported commands for service: GATT
2026-03-21 14:57:06,136 LT1-thread root DEBUG client.py                 83    logger_log                : send, 2 1 255 ''
2026-03-21 14:57:06,136 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0201ff0000'
2026-03-21 14:57:06,137 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-21 14:57:06,155 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,165 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-03-21 14:57:06,181 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes data
2026-03-21 14:57:06,191 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-03-21 14:57:06,201 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7458493dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-21 14:57:06,201 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 14:57:06,202 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-03-21 14:57:06,202 LT1-thread root DEBUG client.py                 83    logger_log                : send, 0 3 255 '4'
2026-03-21 14:57:06,202 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0003ff010004'
2026-03-21 14:57:06,202 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_rsp_succ
2026-03-21 14:57:06,202 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-21 14:57:06,215 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,225 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-03-21 14:57:06,236 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-21 14:57:06,246 LT1-thread root DEBUG client.py                 83    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-03-21 14:57:06,246 LT1-thread root DEBUG client.py                 83    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-03-21 14:57:06,246 LT1-thread root DEBUG client.py                 83    logger_log                : response is valid
2026-03-21 14:57:06,246 LT1-thread root DEBUG client.py                 83    logger_log                : Reading supported commands for service: MESH
2026-03-21 14:57:06,246 LT1-thread root DEBUG client.py                 83    logger_log                : send, 4 1 255 ''
2026-03-21 14:57:06,246 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0401ff0000'
2026-03-21 14:57:06,246 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-21 14:57:06,260 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,270 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-03-21 14:57:06,286 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 16 bytes data
2026-03-21 14:57:06,296 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-03-21 14:57:06,306 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x745848b5afc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-21 14:57:06,306 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 14:57:06,306 LT1-thread root DEBUG client.py                 83    logger_log                : mesh_init 0
2026-03-21 14:57:06,307 LT1-thread root DEBUG client.py                 83    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-03-21 14:57:06,307 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '040400010000'
2026-03-21 14:57:06,307 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-21 14:57:06,354 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,364 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-03-21 14:57:06,375 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-21 14:57:06,385 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x745848b000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-21 14:57:06,385 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 14:57:06,385 LT1-thread root DEBUG client.py                 83    logger_log                : gap_read_ctrl_info
2026-03-21 14:57:06,385 LT1-thread root DEBUG client.py                 83    logger_log                : send, 1 3 0 ''
2026-03-21 14:57:06,385 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0103000000'
2026-03-21 14:57:06,385 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-21 14:57:06,405 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 14:57:06,415 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-03-21 14:57:06,431 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 276 bytes data
2026-03-21 14:57:06,446 BTPWorkerThread-8434 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 1 bytes data
