2022-10-14 22:02:40,086 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2022-10-14 22:02:44,701 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-14 22:02:44,701 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 22:02:44,764 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 22:02:44,780 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-14 22:02:44,780 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 22:02:44,780 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-14 22:02:44,780 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-14 22:02:44,780 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-14 22:02:44,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(b'Tester_56C9EF',) kwds={}
2022-10-14 22:02:44,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-14 22:02:44,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002730ECA7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-10-14 22:02:44,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:02:44,781 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-14 22:02:44,781 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-14 22:02:44,781 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-14 22:02:44,781 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-14 22:02:44,781 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 22:02:44,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 22:02:44,860 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-14 22:02:44,876 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 22:02:44,908 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-14 22:02:44,908 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-14 22:02:44,908 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-14 22:02:44,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002730ECEC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-10-14 22:02:44,908 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:02:44,908 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-14 22:02:44,908 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-14 22:02:44,908 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-14 22:02:44,908 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 22:02:45,036 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 22:02:45,052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-14 22:02:45,052 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-14 22:02:45,068 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-14 22:02:45,068 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-14 22:02:45,068 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-14 22:02:45,068 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-14 22:02:45,068 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002731079A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-10-14 22:02:45,068 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:02:45,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002731079A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-10-14 22:02:45,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:02:45,071 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002731079A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-10-14 22:02:45,071 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:02:45,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-10-14 22:02:45,072 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:02:45,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002730ECEBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-10-14 22:02:45,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-10-14 22:02:45,073 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-10-14 22:02:45,073 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-10-14 22:02:45,073 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-10-14 22:02:45,073 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 22:02:45,073 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 22:02:45,131 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 22:02:45,131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-14 22:02:45,131 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 22:02:45,131 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-14 22:02:45,131 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-06-C
2022-10-14 22:02:49,575 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 22:02:49,575 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 130
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please delete security key before connecting to PTS if IUT was bonded previously.
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 22:02:49,576 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-10-14 22:02:49,576 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-10-14 22:02:49,576 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 22:02:49,576 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 130, 'Please delete security key before connecting to PTS if IUT was bonded previously.', GATT/SR/GAS/BV-06-C
2022-10-14 22:02:49,576 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 130 test case GATT/SR/GAS/BV-06-C
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 22:02:49,576 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 22:02:53,650 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 22:02:53,651 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 22:02:53,651 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-14 22:02:53,651 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-10-14 22:02:53,651 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-10-14 22:02:53,651 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-10-14 22:02:53,651 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 22:02:53,651 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 22:02:53,651 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-10-14 22:02:53,651 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-10-14 22:02:53,651 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 22:02:53,651 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-06-C
2022-10-14 22:02:53,651 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-14 22:02:53,651 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-14 22:02:53,651 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-14 22:02:53,651 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-14 22:02:53,652 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 22:02:53,652 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 22:02:53,711 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 22:02:53,727 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-14 22:02:53,743 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-14 22:02:53,759 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-14 22:02:53,759 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-14 22:02:53,759 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-14 22:02:53,759 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-14 22:02:53,759 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-14 22:02:53,759 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-14 22:02:53,759 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 22:02:53,759 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 22:02:53,822 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 22:02:53,838 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
