2023-07-09 14:06:22,074 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GPM/BV-11-C
2023-07-09 14:06:22,077 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-07-09 14:06:22,077 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 14:06:22,077 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 14:06:22,077 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-09 14:06:22,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B69970>,) kwds={}
2023-07-09 14:06:22,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B69970>,), kwds={}
2023-07-09 14:06:22,081 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 14:06:22,082 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 14:06:23,157 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57247,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 14:06:23,161 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 14:06:23,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-09 14:06:23,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:06:23,182 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-09 14:06:23,182 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 14:06:24,193 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 14:06:24,709 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 14:06:24,710 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 14:06:25,792 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57249,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 14:06:25,796 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 14:06:25,815 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 14:06:25,815 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 14:06:26,326 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:06:26,584 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:26,600 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-09 14:06:26,615 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 14:06:26,615 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-09 14:06:26,631 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-09 14:06:26,647 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-09 14:06:26,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(b'Tester_6015B9',) kwds={}
2023-07-09 14:06:26,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-07-09 14:06:26,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-07-09 14:06:26,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:06:26,647 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-09 14:06:26,647 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-09 14:06:26,647 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-09 14:06:26,648 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 14:06:26,648 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:06:26,727 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:26,743 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 14:06:26,759 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 14:06:26,775 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 14:06:26,775 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 14:06:26,775 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 14:06:26,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-07-09 14:06:26,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:06:26,775 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-09 14:06:26,775 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-09 14:06:26,776 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-09 14:06:26,776 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:06:26,999 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:27,031 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-09 14:06:27,047 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-09 14:06:27,063 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 14:06:27,079 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-09 14:06:27,079 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-09 14:06:27,079 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-09 14:06:27,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000024C07AD3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-07-09 14:06:27,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:06:27,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C06178790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-07-09 14:06:27,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:06:27,082 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-09 14:06:27,082 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-09 14:06:27,082 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-09 14:06:27,083 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 14:06:27,083 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:06:27,127 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:27,127 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 14:06:27,143 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 14:06:27,143 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 14:06:27,143 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 14:06:27,143 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 14:06:27,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 14:06:27,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-09 14:06:27,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-07-09 14:06:27,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:06:27,144 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GPM/BV-11-C
2023-07-09 14:06:28,283 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 14:06:28,283 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 14:06:28,283 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 14:06:28,283 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 165
2023-07-09 14:06:28,283 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2023-07-09 14:06:28,283 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please delete the bond if IUT was bonded previously.
Please do not enable Service Changed Indication.
2023-07-09 14:06:28,283 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 14:06:28,284 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 14:06:28,284 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2023-07-09 14:06:28,284 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2023-07-09 14:06:28,284 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 14:06:28,284 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 165, Please delete the bond if IUT was bonded previously.
Please do not enable Service Changed Indication., GATT/CL/GPM/BV-11-C
2023-07-09 14:06:28,284 root DEBUG wid.py                    21    _generic_wid_hdl          : No hdl_wid_165 found!
2023-07-09 14:06:28,284 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 165 test case GATT/CL/GPM/BV-11-C
2023-07-09 14:06:28,284 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2023-07-09 14:06:28,284 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 14:06:28,284 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 14:06:29,336 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 14:06:29,336 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 14:06:29,336 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 14:06:29,336 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-07-09 14:06:29,337 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2023-07-09 14:06:29,337 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-09 14:06:29,337 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 14:06:29,337 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 14:06:29,337 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2023-07-09 14:06:29,337 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2023-07-09 14:06:29,337 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 14:06:29,337 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GPM/BV-11-C
2023-07-09 14:06:29,337 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-09 14:06:29,337 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-09 14:06:29,337 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-09 14:06:29,337 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-09 14:06:29,337 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 14:06:29,338 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:06:29,416 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:29,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-09 14:06:29,448 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 14:06:29,464 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-09 14:06:29,480 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-09 14:06:29,480 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-09 14:06:29,480 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-09 14:06:29,480 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-09 14:06:29,480 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-09 14:06:29,480 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 14:06:29,480 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:06:29,543 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:29,559 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-09 14:06:29,590 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 14:06:29,606 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-09 14:06:29,606 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-09 14:06:29,606 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-09 14:06:29,606 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GPM/BV-11-C
2023-07-09 14:06:29,606 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 14:06:29,606 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 14:06:29,606 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 14:06:29,840 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:29,840 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-09 14:06:29,840 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 14:06:29,840 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-09 14:06:29,840 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-09 14:06:29,840 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-09 14:06:29,840 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:06:29,841 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-09 14:06:29,841 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 14:06:29,841 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
