*** Booting Zephyr OS build v3.7.0-3180-geb98483769b5 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:34.251,312] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20006a10
[00:00:34.259,063] <dbg> bttester_bap_unicast: stream_recv: Incoming audio on stream 0x20006a10 len 0
[00:00:34.259,094] <dbg> bttester_bap_unicast: send_stream_received_ev: Stream received, ep 1, dir 1, len 0
[00:00:34.997,985] <dbg> bttester_bap_unicast: lc3_start: Start: stream 0x20006bd8
[00:00:34.998,352] <dbg> bttester_bap_unicast: stream_started: Started stream 0x20006bd8
[00:00:34.998,382] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20006bd8
[00:00:47.889,678] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1281
[00:00:47.899,841] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1282
[00:00:47.909,973] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1283
[00:00:47.920,135] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1284
[00:00:47.926,879] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:47.936,889] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:47.946,868] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:47.966,888] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:47.980,621] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1290
[00:00:47.990,783] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1291
[00:00:48.011,108] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1293
[00:00:48.016,876] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.021,270] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1294
[00:00:48.036,895] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.056,915] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.066,894] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.111,968] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1303
[00:00:48.122,131] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1304
[00:00:48.156,890] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.166,900] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.182,647] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1310
[00:00:48.192,810] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1311
[00:00:48.226,898] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.233,154] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1315
[00:00:48.236,877] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.243,286] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1316
[00:00:48.276,885] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.286,865] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.313,873] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1323
[00:00:48.324,035] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1324
[00:00:48.356,933] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.364,410] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1328
[00:00:48.366,912] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.374,572] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1329
[00:00:48.406,890] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.416,900] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.465,270] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1338
[00:00:48.475,433] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1339
[00:00:48.506,927] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.516,876] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.535,919] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1345
[00:00:48.546,081] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1346
[00:00:48.576,904] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.586,914] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.616,638] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1353
[00:00:48.626,800] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1354
[00:00:48.656,921] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.666,900] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.667,144] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 2 seq 1358
[00:00:48.677,276] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 39 seq 1359
[00:00:48.706,909] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.716,888] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.717,651] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1363
[00:00:48.727,813] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1364
[00:00:48.756,896] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.766,876] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.808,441] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1372
[00:00:48.818,572] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1373
[00:00:48.846,923] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.856,903] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.879,302] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1379
[00:00:48.889,434] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1380
[00:00:48.909,667] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1382
[00:00:48.916,900] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.919,830] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1383
[00:00:48.926,910] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.940,032] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 40 seq 1385
[00:00:48.950,195] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20006bd8 len 1 seq 1386
[00:00:48.956,939] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.966,888] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.986,907] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:48.996,887] <dbg> bttester_bap_unicast: stream_sent: Stream 0x20006bd8 sent
[00:00:49.998,016] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20006a10
[00:00:49.998,077] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20006bd8
[00:00:49.998,413] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20006a10
[00:00:49.999,755] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x20006a10 with reason 0x13
[00:00:50.001,129] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006a10
[00:00:50.002,685] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x20006bd8 with reason 0x13
[00:00:50.003,997] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20006bd8
[00:00:50.598,266] <dbg> bttester_bap_unicast: lc3_stop: Stop: stream 0x20006bd8
[00:00:50.598,663] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006bd8
[00:00:51.048,248] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x20006a10
[00:00:51.048,309] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x20006bd8
[00:00:51.645,996] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006a10
[00:00:51.646,240] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006bd8
[00:00:52.999,755] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
