2021-10-03 11:11:04,184 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2021-10-03 11:11:06,330 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DF2076D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(128, 120) kwds={}
2021-10-03 11:11:06,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2021-10-03 11:11:06,330 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-23-C
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 11:11:10,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 11:11:10,298 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-10-03 11:11:10,298 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-10-03 11:11:10,298 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 11:11:10,298 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-23-C
2021-10-03 11:11:10,298 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-03 11:11:10,298 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 11:11:10,298 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 11:11:10,298 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-03 11:11:10,298 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 11:11:10,298 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 11:11:10,376 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-03 11:11:10,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 11:11:10,423 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-03 11:11:10,423 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 11:11:10,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 11:11:10,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 11:11:10,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 11:11:10,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-03 11:11:10,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-03 11:11:10,798 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-03 11:11:10,798 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-03 11:11:11,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
