2021-09-04 02:18:01,937 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-12-C
2021-09-04 02:18:01,938 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 0, 0, 'AA53') kwds={}
2021-09-04 02:18:01,938 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-09-04 02:18:01,938 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 2, 4, 'AA51') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000235953F2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 15) kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 3, 'AA54') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000235953F2A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 3, 'AA52') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000235953F2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 02:18:01,939 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 02:18:01,940 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-04 02:18:01,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235972152E0>,) kwds={}
2021-09-04 02:18:01,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235972152E0>,), kwds={}
2021-09-04 02:18:01,941 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-04 02:18:01,941 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-04 02:18:01,967 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57703,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-04 02:18:01,969 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-04 02:18:01,970 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 02:18:01,970 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:18:01,970 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-04 02:18:01,970 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 02:18:02,991 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-04 02:18:02,991 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-04 02:18:03,021 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57705,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-04 02:18:03,023 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-04 02:18:03,036 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-04 02:18:03,036 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-04 02:18:03,380 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 02:18:03,635 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-04 02:18:03,651 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 02:18:03,651 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-04 02:18:03,651 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-04 02:18:03,651 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-09-04 02:18:03,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-04 02:18:03,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:18:03,652 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-09-04 02:18:03,652 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-09-04 02:18:03,652 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-09-04 02:18:03,652 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-04 02:18:03,652 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-04 02:18:03,652 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 02:18:03,733 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-04 02:18:03,753 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 02:18:03,768 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-04 02:18:03,768 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-04 02:18:03,768 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-04 02:18:03,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(b'Tester_F21C35',) kwds={}
2021-09-04 02:18:03,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-09-04 02:18:03,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235953AE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-04 02:18:03,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:18:03,768 root DEBUG btp.py                    258   core_reg_svc_gatt         : core_reg_svc_gatt
2021-09-04 02:18:03,768 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '2'
2021-09-04 02:18:03,768 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '2'
2021-09-04 02:18:03,769 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-09-04 02:18:03,769 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-04 02:18:03,769 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 02:18:03,835 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-04 02:18:03,850 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 02:18:03,850 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-04 02:18:03,850 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-04 02:18:03,850 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-04 02:18:03,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-04 02:18:03,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:18:03,850 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-04 02:18:03,850 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-09-04 02:18:03,850 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-09-04 02:18:03,850 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-04 02:18:03,851 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 02:18:03,986 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-04 02:18:04,017 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-04 02:18:04,018 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-04 02:18:04,018 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-04 02:18:04,018 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-04 02:18:04,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000235970AF790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-04 02:18:04,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:18:04,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000235970AF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-04 02:18:04,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:18:04,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-09-04 02:18:04,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:18:04,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000235953F2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA50') kwds={}
2021-09-04 02:18:04,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-09-04 02:18:04,021 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-09-04 02:18:04,021 root DEBUG iutctl_common.py          119   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-09-04 02:18:04,021 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-09-04 02:18:04,021 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-09-04 02:18:04,021 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-04 02:18:04,021 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 02:18:04,104 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-09-04 02:18:04,152 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-04 02:18:04,185 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-04 02:18:04,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 26, 3, 'AA51') kwds={}
2021-09-04 02:18:04,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 26, 3, 'AA51'), kwds={}
2021-09-04 02:18:04,185 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 26 3 'AA51'
2021-09-04 02:18:04,185 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x1a\\x03\\x02\\xaaQ')"
2021-09-04 02:18:04,185 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x1a\\x03\\x02\\xaaQ')"
2021-09-04 02:18:04,185 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x1a\x03\x02\xaaQ'
2021-09-04 02:18:04,185 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-04 02:18:04,185 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 02:18:04,253 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-04 02:18:04,302 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-04 02:18:04,336 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
