2023-08-11 22:15:53,785 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/EKS/BV-01-C
2023-08-11 22:15:53,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:15:53,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:15:53,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB2FDEC10>,) kwds={}
2023-08-11 22:15:53,791 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB2FDEC10>,), kwds={}
2023-08-11 22:15:53,791 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-11 22:15:53,791 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-11 22:15:54,864 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50497,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-11 22:15:54,867 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-11 22:15:54,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:15:54,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:15:54,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-11 22:15:54,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-11 22:15:54,888 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-11 22:15:54,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023CB2AA1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-08-11 22:15:54,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:15:54,888 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-11 22:15:54,888 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-11 22:15:54,888 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-11 22:15:54,888 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 22:15:54,888 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:15:54,935 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:15:54,951 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 22:15:54,967 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:15:54,967 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 22:15:54,967 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 22:15:54,967 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 22:15:54,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(b'Tester_6015B9',) kwds={}
2023-08-11 22:15:54,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-08-11 22:15:54,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023CB2AB4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-08-11 22:15:54,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:15:54,968 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-11 22:15:54,968 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-11 22:15:54,968 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-11 22:15:54,968 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:15:55,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:15:55,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-11 22:15:55,319 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-11 22:15:55,351 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 22:15:55,399 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 22:15:55,399 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-11 22:15:55,399 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-11 22:15:55,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F76E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-08-11 22:15:55,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:15:55,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-08-11 22:15:55,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:15:55,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F76EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-08-11 22:15:55,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:15:55,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CB2AA1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-11 22:15:55,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-11 22:15:55,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CB2AB4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-08-11 22:15:55,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-08-11 22:15:55,404 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-08-11 22:15:55,404 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-08-11 22:15:55,404 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-08-11 22:15:55,404 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 22:15:55,404 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:15:55,478 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:15:55,509 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-11 22:15:55,525 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:15:55,541 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:15:55,541 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/EKS/BV-01-C
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/EKS/BV-01-C
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 22:15:58,409 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 22:15:58,409 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/EKS/BV-01-C on_implicit_send
2023-08-11 22:15:58,409 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/EKS/BV-01-C join_post_wid_thread
2023-08-11 22:15:58,409 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 22:15:58,409 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/EKS/BV-01-C
2023-08-11 22:15:58,410 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-08-11 22:15:58,410 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-08-11 22:15:58,410 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-08-11 22:15:58,410 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:15:58,478 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:15:58,494 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-11 22:15:58,510 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:15:58,781 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:15:58,797 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-11 22:15:58,829 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 22:15:58,845 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-11 22:15:58,861 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-11 22:15:58,877 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-11 22:15:58,893 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/EKS/BV-01-C
2023-08-11 22:15:58,893 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 22:15:58,893 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 22:15:58,893 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/EKS/BV-01-C
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-11 22:15:58,895 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 22:15:58,895 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/EKS/BV-01-C on_implicit_send
2023-08-11 22:15:58,895 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/EKS/BV-01-C join_post_wid_thread
2023-08-11 22:15:58,895 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 22:15:58,895 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/EKS/BV-01-C
2023-08-11 22:15:58,896 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-08-11 22:15:58,896 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-08-11 22:15:58,896 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-08-11 22:15:58,896 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 22:15:58,896 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:15:58,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:15:58,989 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-08-11 22:15:59,021 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:15:59,021 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:15:59,021 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/EKS/BV-01-C
2023-08-11 22:15:59,021 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-08-11 22:15:59,021 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 22:15:59,021 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 22:15:59,697 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:15:59,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-11 22:15:59,699 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 22:15:59,699 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-08-11 22:15:59,700 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-08-11 22:15:59,700 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-11 22:15:59,700 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-08-11 22:15:59,701 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
