2021-12-18 02:58:47,225 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2021-12-18 02:58:47,225 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 02:58:47,225 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 02:58:47,225 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-18 02:58:47,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:58:47,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:47,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002907FD18F70>,) kwds={}
2021-12-18 02:58:47,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002907FD18F70>,), kwds={}
2021-12-18 02:58:47,225 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 02:58:47,225 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 02:58:47,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:58:47,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:47,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:58:47,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:47,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:58:47,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:47,241 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C-LT2
2021-12-18 02:58:48,303 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51553,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 02:58:48,303 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 02:58:48,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:58:48,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:48,319 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-18 02:58:48,319 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 02:58:49,350 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 02:58:49,350 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 02:58:50,412 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51555,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 02:58:50,412 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 02:58:50,428 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 02:58:50,443 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-18 02:58:50,785 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:58:51,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-18 02:58:51,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:58:51,035 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-18 02:58:51,035 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-18 02:58:51,050 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-18 02:58:51,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002907E2CBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,050 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-18 02:58:51,050 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-18 02:58:51,050 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-18 02:58:51,050 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 02:58:51,050 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:58:51,113 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 02:58:51,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:58:51,191 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 02:58:51,191 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 02:58:51,191 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 02:58:51,191 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002907E2CE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,191 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,191 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-12-18 02:58:51,191 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-12-18 02:58:51,191 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-12-18 02:58:51,191 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 02:58:51,191 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:58:51,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 02:58:51,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:58:51,269 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 02:58:51,269 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 02:58:51,269 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 02:58:51,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002907E30E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,269 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-18 02:58:51,269 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-18 02:58:51,269 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-18 02:58:51,269 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:58:51,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-18 02:58:51,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-18 02:58:51,410 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-18 02:58:51,410 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-18 02:58:51,410 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-18 02:58:51,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:58:51,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000002907E339E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
