2021-10-30 08:24:13,588 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/RST/BV-01-C
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D490D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D491F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D499D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000208E1BCD550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-30 08:24:13,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208E1D58F40>,) kwds={}
2021-10-30 08:24:13,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208E1D58F40>,), kwds={}
2021-10-30 08:24:13,603 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-30 08:24:13,603 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 08:24:13,619 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51802,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 08:24:13,634 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 08:24:13,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 08:24:13,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:13,634 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-30 08:24:13,634 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 08:24:14,650 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-30 08:24:14,650 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 08:24:14,697 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51804,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 08:24:14,697 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 08:24:14,712 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 08:24:14,712 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-30 08:24:15,047 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 08:24:15,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-30 08:24:15,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 08:24:15,296 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-30 08:24:15,296 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-30 08:24:15,296 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-30 08:24:15,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000208E02F0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,296 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-30 08:24:15,296 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-30 08:24:15,296 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-30 08:24:15,296 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-30 08:24:15,296 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 08:24:15,375 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-30 08:24:15,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 08:24:15,437 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-30 08:24:15,437 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-30 08:24:15,437 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-30 08:24:15,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000208E02F0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,437 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-10-30 08:24:15,437 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-10-30 08:24:15,437 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-10-30 08:24:15,437 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-30 08:24:15,437 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 08:24:15,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-30 08:24:15,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 08:24:15,578 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-30 08:24:15,578 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-30 08:24:15,578 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-30 08:24:15,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000208E02FFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,578 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,578 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-30 08:24:15,578 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-30 08:24:15,578 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-30 08:24:15,578 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 08:24:15,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-30 08:24:15,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-30 08:24:15,703 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-30 08:24:15,703 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-30 08:24:15,703 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-30 08:24:15,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2021-10-30 08:24:15,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D490D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D491F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D499D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2021-10-30 08:24:15,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:24:15,718 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/CFG/RST/BV-01-C
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/CFG/RST/BV-01-C
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-30 08:24:17,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 08:24:17,890 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/CFG/RST/BV-01-C on_implicit_send
2021-10-30 08:24:17,890 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/CFG/RST/BV-01-C join_post_wid_thread
2021-10-30 08:24:17,890 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 08:24:17,905 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/CFG/RST/BV-01-C
2021-10-30 08:24:17,905 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-30 08:24:17,905 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\xf9\\xcd\\xcc\\x94\\x8e\\xce@$\\x83\\x14E\\xc45\\xf08(\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00')"
2021-10-30 08:24:17,905 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700f9cdcc948ece4024831445c435f038280000000000000000000000000000000000000002080000'
2021-10-30 08:24:17,905 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 08:24:17,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-30 08:24:17,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 08:24:17,999 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-30 08:24:17,999 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-30 08:24:17,999 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-10-30 08:24:17,999 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 08:24:18,046 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-30 08:24:18,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 08:24:18,077 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2021-10-30 08:24:18,077 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-30 08:24:18,077 root DEBUG iutctl_common.py          122   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2021-10-30 08:24:18,077 root DEBUG iutctl_common.py          172   read                      : read
