2021-08-30 20:43:31,229 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-15-C
2021-08-30 20:43:31,229 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(244, 120) kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001C03FAC1160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(244,) kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-30 20:43:31,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041BDCB20>,) kwds={}
2021-08-30 20:43:31,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041BDCB20>,), kwds={}
2021-08-30 20:43:31,229 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 20:43:31,229 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 20:43:31,261 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53116,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 20:43:31,261 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 20:43:31,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-30 20:43:31,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:31,276 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-30 20:43:31,276 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:43:32,292 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 20:43:32,292 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 20:43:32,323 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53118,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 20:43:32,323 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 20:43:32,339 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 20:43:32,339 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-30 20:43:32,671 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:43:32,921 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-30 20:43:32,921 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:43:32,921 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-30 20:43:32,921 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-30 20:43:32,921 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-30 20:43:32,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:32,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:32,921 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-30 20:43:32,921 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-30 20:43:32,921 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-30 20:43:32,921 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-30 20:43:32,921 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-30 20:43:32,921 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:43:32,999 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 20:43:33,015 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:43:33,015 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 20:43:33,015 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 20:43:33,015 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 20:43:33,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001C03FA8E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:33,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:33,015 root DEBUG btp.py                    274   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-08-30 20:43:33,015 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '3'
2021-08-30 20:43:33,015 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '3'
2021-08-30 20:43:33,015 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x03'
2021-08-30 20:43:33,015 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-30 20:43:33,015 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:43:33,093 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 20:43:33,124 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:43:33,171 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 20:43:33,171 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 20:43:33,171 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 20:43:33,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:33,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:33,171 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-30 20:43:33,171 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-30 20:43:33,171 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-30 20:43:33,171 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-30 20:43:33,171 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:43:33,280 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-30 20:43:33,311 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 20:43:33,327 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 20:43:33,327 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-30 20:43:33,327 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD64C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(244, 120) kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(244, 120), kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001C03FAC1160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(244,) kwds={}
2021-08-30 20:43:33,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(244,), kwds={}
2021-08-30 20:43:33,327 root DEBUG l2cap.py                  142   l2cap_listen              : l2cap_le_listen 244 1 0 0
2021-08-30 20:43:33,327 root DEBUG iutctl_common.py          119   send                      : send, 3 5 0 "bytearray(b'\\xf4\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-30 20:43:33,327 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 5 0 "bytearray(b'\\xf4\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-30 20:43:33,327 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x05\x00\t\x00\xf4\x00\x01\x00\x00\x00\x00\x00\x00'
2021-08-30 20:43:33,327 root DEBUG l2cap.py                  46    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-08-30 20:43:33,327 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:43:33,405 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-08-30 20:43:33,436 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:43:33,468 root DEBUG l2cap.py                  51    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:43:33,468 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CFC/BV-15-C
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 51
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-15-C
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:43:37,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:43:37,429 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-15-C on_implicit_send
2021-08-30 20:43:37,429 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-15-C join_post_wid_thread
2021-08-30 20:43:37,429 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:43:37,429 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/LE/CFC/BV-15-C
2021-08-30 20:43:37,429 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-30 20:43:37,429 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 20:43:37,429 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 20:43:37,429 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-30 20:43:37,429 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 20:43:37,429 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:43:37,507 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-30 20:43:37,507 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:43:37,507 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:43:37,507 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:43:37,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:43:37,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:43:37,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:43:37,913 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 20:43:37,913 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-30 20:43:37,914 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-30 20:43:37,914 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-30 20:43:38,977 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-30 20:43:38,977 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x11\x00@\x00@\x00\x00\x01E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x11\x00@\x00@\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:43:38,977 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x11\x00@\x00@\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00',)
