2023-05-21 03:36:47,239 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2023-05-21 03:36:47,240 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 03:36:47,240 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 03:36:47,241 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-21 03:36:47,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9F7423E20>,) kwds={}
2023-05-21 03:36:47,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9F7423E20>,), kwds={}
2023-05-21 03:36:47,244 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-21 03:36:47,245 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 03:36:48,309 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63922,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-21 03:36:48,313 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-21 03:36:48,334 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 03:36:48,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:36:48,334 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-21 03:36:48,334 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 03:36:49,342 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 03:36:49,856 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-21 03:36:49,856 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 03:36:50,936 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63924,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-21 03:36:50,940 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-21 03:36:50,959 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 03:36:50,960 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 03:36:51,456 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:51,722 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:51,722 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-21 03:36:51,722 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:51,738 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-21 03:36:51,754 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-21 03:36:51,770 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-21 03:36:51,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A9F5738C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-05-21 03:36:51,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:36:51,770 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-21 03:36:51,770 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-21 03:36:51,770 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-21 03:36:51,770 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-21 03:36:51,770 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:51,866 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:51,882 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-21 03:36:51,914 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:51,930 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-21 03:36:51,930 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-21 03:36:51,930 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-21 03:36:51,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_6015B9',) kwds={}
2023-05-21 03:36:51,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-05-21 03:36:51,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A9F5749D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-05-21 03:36:51,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:36:51,930 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-21 03:36:51,930 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-21 03:36:51,930 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-21 03:36:51,931 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:52,122 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:52,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-21 03:36:52,154 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 03:36:52,186 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 03:36:52,186 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-21 03:36:52,186 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-21 03:36:52,186 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F73A8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-05-21 03:36:52,186 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:36:52,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F73A83A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-05-21 03:36:52,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:36:52,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F73A8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-05-21 03:36:52,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:36:52,190 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A9F57389D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-21 03:36:52,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-21 03:36:52,191 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A9F57493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-05-21 03:36:52,191 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-05-21 03:36:52,191 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-05-21 03:36:52,191 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x00'
2023-05-21 03:36:52,191 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010000'
2023-05-21 03:36:52,191 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 03:36:52,191 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:52,266 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:52,282 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-21 03:36:52,298 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:52,298 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:36:52,298 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[97CE4B32460119880EFDCF8EA0868EAC]
[252431E17D14BD63BB4895C712FB91CC]
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-21 03:36:59,687 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:59,687 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-05-21 03:36:59,687 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-05-21 03:36:59,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:59,688 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[97CE4B32460119880EFDCF8EA0868EAC]\n[252431E17D14BD63BB4895C712FB91CC]', SM/CEN/SCOB/BI-01-C
2023-05-21 03:36:59,688 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '252431E17D14BD63BB4895C712FB91CC' '97CE4B32460119880EFDCF8EA0868EAC'
2023-05-21 03:36:59,688 root DEBUG iutctl_common.py          101   send                      : send, 1 26 0 "bytearray(b'\\xcc\\x91\\xfb\\x12\\xc7\\x95H\\xbbc\\xbd\\x14}\\xe11$%\\xac\\x8e\\x86\\xa0\\x8e\\xcf\\xfd\\x0e\\x88\\x19\\x01F2K\\xce\\x97')"
2023-05-21 03:36:59,688 root DEBUG iutctl_common.py          106   send                      : sending frame '011a002000cc91fb12c79548bb63bd147de1312425ac8e86a08ecffd0e88190146324bce97'
2023-05-21 03:36:59,688 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 03:36:59,688 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:59,770 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:59,786 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-05-21 03:36:59,802 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:59,818 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:36:59,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2023-05-21 03:36:59,818 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-21 03:36:59,818 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:59,818 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:59,823 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:59,823 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:59,823 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:59,823 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-05-21 03:36:59,823 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-05-21 03:36:59,824 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-05-21 03:36:59,824 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 03:36:59,824 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:59,824 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-05-21 03:36:59,824 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-05-21 03:36:59,824 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:59,824 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2023-05-21 03:36:59,824 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-21 03:36:59,824 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-21 03:36:59,824 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-21 03:36:59,824 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:59,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:59,913 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-21 03:36:59,929 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:37:00,168 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:37:00,184 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-21 03:37:00,200 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-21 03:37:00,216 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-21 03:37:00,216 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-21 03:37:00,216 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2023-05-21 03:37:00,216 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:37:00,216 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:37:00,216 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:37:00,218 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:37:00,218 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:37:00,218 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:37:00,219 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-05-21 03:37:00,219 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-05-21 03:37:00,219 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-05-21 03:37:00,219 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-05-21 03:37:00,219 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:37:00,219 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
