2022-11-25 23:40:18,133 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:21,900 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-25 23:40:22,440 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:40:22,697 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:40:22,713 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-25 23:40:22,729 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:40:22,745 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-25 23:40:22,745 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-25 23:40:22,761 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-25 23:40:22,761 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F10300CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-11-25 23:40:22,761 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 23:40:22,761 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-25 23:40:22,761 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-25 23:40:22,761 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-25 23:40:22,761 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-25 23:40:22,761 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:40:22,824 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:40:22,824 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-25 23:40:22,824 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:40:22,824 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-25 23:40:22,824 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-25 23:40:22,824 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-25 23:40:22,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_56C9EF',) kwds={}
2022-11-25 23:40:22,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-25 23:40:22,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F10304C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-11-25 23:40:22,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 23:40:22,825 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-25 23:40:22,825 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-25 23:40:22,825 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-25 23:40:22,825 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:40:23,111 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:40:23,127 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-25 23:40:23,127 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-25 23:40:23,143 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-25 23:40:23,143 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-25 23:40:23,143 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-25 23:40:23,143 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-25 23:40:23,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F1049F7160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-11-25 23:40:23,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 23:40:23,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F1049F7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-11-25 23:40:23,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 23:40:23,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F1049F7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-11-25 23:40:23,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 23:40:23,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F10300CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-25 23:40:23,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-25 23:40:23,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F10304BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-11-25 23:40:23,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-11-25 23:40:23,148 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-11-25 23:40:23,148 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-11-25 23:40:23,148 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-11-25 23:40:23,148 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-25 23:40:23,148 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:40:23,255 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:40:23,271 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-11-25 23:40:23,286 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:40:23,302 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-11-25 23:40:23,302 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[7457AE228873581F199C39A0CA6B6CD6]
[D6E0354D6FBCEC86EC0BE817E5599396]
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-25 23:40:26,169 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:40:26,169 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-11-25 23:40:26,169 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-11-25 23:40:26,169 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:40:26,169 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[7457AE228873581F199C39A0CA6B6CD6]\n[D6E0354D6FBCEC86EC0BE817E5599396]', SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:26,169 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D6E0354D6FBCEC86EC0BE817E5599396' '7457AE228873581F199C39A0CA6B6CD6'
2022-11-25 23:40:26,169 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 'bytearray(b\'\\x96\\x93Y\\xe5\\x17\\xe8\\x0b\\xec\\x86\\xec\\xbcoM5\\xe0\\xd6\\xd6lk\\xca\\xa09\\x9c\\x19\\x1fXs\\x88"\\xaeWt\')'
2022-11-25 23:40:26,170 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000969359e517e80bec86ecbc6f4d35e0d6d66c6bcaa0399c191f58738822ae5774'
2022-11-25 23:40:26,170 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-25 23:40:26,170 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:40:26,243 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:40:26,275 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-11-25 23:40:26,291 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:40:26,307 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-11-25 23:40:26,307 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:26,307 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-25 23:40:26,307 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:40:26,307 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:40:26,311 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:40:26,312 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-11-25 23:40:26,312 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-11-25 23:40:26,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:40:26,312 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:26,312 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-25 23:40:26,312 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-25 23:40:26,312 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-25 23:40:26,312 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:40:26,371 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:40:26,403 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-25 23:40:26,419 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:40:26,659 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:40:26,659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-25 23:40:26,675 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-25 23:40:26,691 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-25 23:40:26,707 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-25 23:40:26,723 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-11-25 23:40:26,723 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:40:26,723 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:40:26,723 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:40:26,725 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:40:26,725 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:40:26,725 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:40:26,725 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
