2023-02-11 07:21:48,698 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-05-C
2023-02-11 07:21:53,243 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 07:21:53,305 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:21:53,321 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-11 07:21:53,337 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 07:21:53,352 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-11 07:21:53,352 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-11 07:21:53,352 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-11 07:21:53,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001788D1A2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(b'Tester_6015B9',) kwds={}
2023-02-11 07:21:53,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-11 07:21:53,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001788B902280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,352 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-11 07:21:53,352 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-11 07:21:53,352 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-11 07:21:53,352 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 07:21:53,587 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:21:53,602 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-11 07:21:53,618 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-11 07:21:53,633 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-11 07:21:53,633 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-11 07:21:53,633 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-11 07:21:53,633 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-11 07:21:53,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001788D19DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001788D19DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001788B8BC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,633 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-11 07:21:53,633 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-11 07:21:53,633 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-11 07:21:53,633 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-11 07:21:53,633 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 07:21:53,712 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:21:53,727 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-11 07:21:53,727 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 07:21:53,727 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-11 07:21:53,727 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-11 07:21:53,727 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-11 07:21:53,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001788B901C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,727 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-11 07:21:53,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001788B901DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,727 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-11 07:21:53,727 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-11 07:21:53,727 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-11 07:21:53,727 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-11 07:21:53,727 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 07:21:53,774 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:21:53,790 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-11 07:21:53,837 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-11 07:21:53,852 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-11 07:21:53,852 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-11 07:21:53,852 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-11 07:21:53,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001788B8BCAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,852 root DEBUG btp.py                    489   core_reg_svc_aics         : core_reg_svc_aics
2023-02-11 07:21:53,852 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '10'
2023-02-11 07:21:53,852 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff01000a'
2023-02-11 07:21:53,852 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 07:21:53,930 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:21:53,946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-11 07:21:53,977 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 07:21:53,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001788D1A2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-02-11 07:21:53,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:21:53,993 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case AICS/SR/CP/BV-05-C
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 5
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-05-C
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's Gain Mode parameter value to Manual.
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-11 07:21:55,055 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 07:21:55,055 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-05-C on_implicit_send
2023-02-11 07:21:55,055 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-05-C join_post_wid_thread
2023-02-11 07:21:55,055 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 07:21:55,055 root DEBUG aics_wid.py               26    aics_wid_hdl              : aics_wid_hdl, 5, "Please configure IUT's Gain Mode parameter value to Manual.", AICS/SR/CP/BV-05-C
2023-02-11 07:21:55,055 root DEBUG aics.py                   71    aics_man_gain             : aics_man_gain
2023-02-11 07:21:55,055 root DEBUG iutctl_common.py          102   send                      : send, 10 5 0 ''
2023-02-11 07:21:55,055 root DEBUG iutctl_common.py          107   send                      : sending frame '0a05000000'
2023-02-11 07:21:55,055 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-02-11 07:21:55,055 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 07:21:55,133 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:21:55,133 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=5, ctrl_index=0, data_len=0) bytearray(b'\n\x05\x00\x00\x00')
2023-02-11 07:21:55,149 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 07:21:55,165 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=5, ctrl_index=0, data_len=0) (b'',)
2023-02-11 07:21:55,165 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 5 test case AICS/SR/CP/BV-05-C
2023-02-11 07:21:55,165 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 07:21:55,165 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 07:21:55,165 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-05-C
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-11 07:21:56,180 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 07:21:56,180 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-05-C on_implicit_send
2023-02-11 07:21:56,180 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-05-C join_post_wid_thread
