2026-09-27 04:54:09,458 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMR/TRC/BV-01-C
2026-09-27 04:54:09,458 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,458 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7d44307efd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,458 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7d44307eff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,458 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7d44307e6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,458 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7d44307e60c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,458 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7d44307e6200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7d44307e6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tmap at 0x7d44307e6980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x7d44307e65c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7d44307e5da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7d44307e6a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7d44307e68e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7d44307e63e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7d44307e5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7d44307e5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7d44307e6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7d44307e6520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x7d44307e6340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x7d44307e6480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tmap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x7d442ffc7880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(1, False, 100) kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,459 LT1-thread root DEBUG testcase.py               731   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ccp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,460 LT1-thread root DEBUG testcase.py               731   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d442c1f7100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,460 LT1-thread root DEBUG testcase.py               731   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d442c1f71a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2026-09-27 04:54:09,460 LT1-thread root DEBUG testcase.py               731   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d441df86150>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-27 04:54:09,460 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-27 04:54:09,460 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d441df86150>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-27 04:54:09,460 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-27 04:54:09,460 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-27 04:54:09,460 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-27 04:54:09,465 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-27 04:54:09,465 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-27 04:54:09,465 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-27 04:54:09,472 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-1742 (_rx_task) started
2026-09-27 04:54:09,473 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 04:54:09,473 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-27 04:54:09,473 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-27 04:54:09,473 BTPWorkerThread-1742 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-27 04:54:09,473 BTPWorkerThread-1742 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-27 04:54:09,573 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-27 04:54:09,573 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-27 04:54:09,573 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-27 04:54:09,573 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-27 04:54:09,574 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-27 04:54:09,590 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 04:54:09,591 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-27 04:54:09,591 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-27 04:54:09,591 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-09-27 04:54:09,592 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-09-27 04:54:09,592 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d44307e5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2026-09-27 04:54:09,593 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-27 04:54:09,593 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-27 04:54:09,593 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-27 04:54:09,593 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-27 04:54:09,594 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-27 04:54:09,594 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-27 04:54:09,989 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 04:54:09,995 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-27 04:54:09,995 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-27 04:54:09,995 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-27 04:54:09,995 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-27 04:54:09,995 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-27 04:54:09,995 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-27 04:54:09,995 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-27 04:54:09,995 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-27 04:54:09,995 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-27 04:54:10,004 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 04:54:10,015 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-27 04:54:10,015 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-27 04:54:10,015 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-09-27 04:54:10,015 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d442df11a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_F6B11A',) kwds={}
2026-09-27 04:54:10,015 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-09-27 04:54:10,015 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7d442ff144a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2026-09-27 04:54:10,015 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-27 04:54:10,015 LT1-thread root DEBUG gap.py                    1161  gap_read_controller_info  : 
2026-09-27 04:54:10,015 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-09-27 04:54:10,015 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-09-27 04:54:10,015 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-27 04:54:10,024 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 04:54:10,035 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-09-27 04:54:10,050 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-09-27 04:54:10,056 BTPWorkerThread-1742 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
