2023-04-14 21:16:22,095 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-08-C
2023-04-14 21:16:22,097 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-04-14 21:16:22,097 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-14 21:16:22,097 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-14 21:16:22,098 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-14 21:16:22,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D2F61A700>,) kwds={}
2023-04-14 21:16:22,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D2F61A700>,), kwds={}
2023-04-14 21:16:22,101 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-14 21:16:22,101 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-14 21:16:23,182 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55814,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-14 21:16:23,185 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-14 21:16:23,206 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 21:16:23,206 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:16:23,206 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-14 21:16:23,206 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 21:16:24,207 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 21:16:24,812 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-14 21:16:24,813 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-14 21:16:25,903 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55816,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-14 21:16:25,907 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-14 21:16:25,926 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-14 21:16:25,926 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 21:16:26,479 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:16:26,718 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:26,734 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-14 21:16:26,750 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 21:16:26,782 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-14 21:16:26,798 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-14 21:16:26,830 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-14 21:16:26,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_6015B9',) kwds={}
2023-04-14 21:16:26,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-14 21:16:26,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D2DA77D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-04-14 21:16:26,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:16:26,830 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-14 21:16:26,830 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-14 21:16:26,830 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-14 21:16:26,830 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-14 21:16:26,831 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:16:26,878 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:26,894 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-14 21:16:26,894 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 21:16:26,910 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-14 21:16:26,910 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-14 21:16:26,910 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-14 21:16:26,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D2DA89E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-04-14 21:16:26,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:16:26,910 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-14 21:16:26,910 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-14 21:16:26,910 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-14 21:16:26,910 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:16:27,165 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:27,165 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-14 21:16:27,213 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-14 21:16:27,229 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-14 21:16:27,229 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-14 21:16:27,229 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-14 21:16:27,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000023D2F5F5160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-04-14 21:16:27,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:16:27,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023D2DA77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-04-14 21:16:27,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:16:27,231 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-14 21:16:27,232 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-14 21:16:27,232 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-14 21:16:27,232 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-14 21:16:27,232 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:16:27,277 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:27,293 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-14 21:16:27,309 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 21:16:27,341 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-14 21:16:27,341 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-14 21:16:27,341 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-14 21:16:27,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023D2DA77AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-14 21:16:27,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-14 21:16:27,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-04-14 21:16:27,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:16:27,341 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-08-C
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-14 21:16:34,075 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 21:16:34,075 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-04-14 21:16:34,075 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-04-14 21:16:34,075 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 21:16:34,076 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-08-C
2023-04-14 21:16:34,076 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-14 21:16:34,076 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-14 21:16:34,076 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-14 21:16:34,076 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-14 21:16:34,076 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 21:16:34,076 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:16:34,126 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:34,142 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-14 21:16:34,190 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-14 21:16:34,206 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-14 21:16:34,206 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-14 21:16:34,206 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-14 21:16:34,206 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-14 21:16:34,206 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-14 21:16:34,206 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 21:16:34,206 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:16:34,254 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:34,270 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-14 21:16:34,270 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-14 21:16:34,286 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-14 21:16:34,286 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-14 21:16:34,286 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-08-C
2023-04-14 21:16:34,286 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-14 21:16:34,286 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 21:16:34,286 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 21:16:34,771 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:34,772 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-14 21:16:34,772 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-14 21:16:34,772 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-14 21:16:34,772 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-14 21:16:34,772 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:16:34,772 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-14 21:16:34,772 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-14 21:16:34,772 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-14 21:16:34,772 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-14 21:16:34,773 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-14 21:16:35,446 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 21:16:35,446 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 21:16:35,446 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-14 21:16:35,446 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 140
2023-04-14 21:16:35,446 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-04-14 21:16:35,446 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: '0226'O '023C'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-04-14 21:16:35,447 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-14 21:16:35,447 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 21:16:35,447 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-04-14 21:16:35,447 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-04-14 21:16:35,447 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
