2023-10-06 23:10:43,497 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-03-C
2023-10-06 23:10:43,499 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:10:43,499 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:10:43,499 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-06 23:10:43,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:10:43,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:43,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:10:43,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:43,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002190D62E370>,) kwds={}
2023-10-06 23:10:43,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002190D62E370>,), kwds={}
2023-10-06 23:10:43,503 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-06 23:10:43,504 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-06 23:10:44,570 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53070,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-06 23:10:44,574 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-06 23:10:44,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:10:44,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:44,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-06 23:10:44,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-06 23:10:44,596 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-06 23:10:44,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002190BC5AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-10-06 23:10:44,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:44,596 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-06 23:10:44,597 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-06 23:10:44,597 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-06 23:10:44,597 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-06 23:10:44,597 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:10:44,642 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-10-06 23:10:44,658 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-10-06 23:10:44,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-06 23:10:44,658 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:10:44,674 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-06 23:10:44,674 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-06 23:10:44,674 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-06 23:10:44,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=(b'Tester_6015B9',) kwds={}
2023-10-06 23:10:44,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-10-06 23:10:44,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002190BC708B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-10-06 23:10:44,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:44,674 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-06 23:10:44,674 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-06 23:10:44,674 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-06 23:10:44,675 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:10:44,913 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:10:44,929 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-06 23:10:44,977 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-06 23:10:44,993 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-06 23:10:44,993 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-06 23:10:44,993 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-06 23:10:44,993 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-06 23:10:44,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-10-06 23:10:44,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:44,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D5DCEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-10-06 23:10:44,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:44,996 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D5F3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-10-06 23:10:44,996 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:10:44,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002190BC5AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-06 23:10:44,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-06 23:10:44,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002190BC6FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2023-10-06 23:10:44,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2023-10-06 23:10:44,998 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 1
2023-10-06 23:10:44,998 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x01'
2023-10-06 23:10:44,998 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010001'
2023-10-06 23:10:44,998 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:10:44,998 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:10:45,072 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:10:45,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-06 23:10:45,104 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:10:45,136 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:10:45,136 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCPK/BI-03-C
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-03-C
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 23:10:47,407 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:10:47,407 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-03-C on_implicit_send
2023-10-06 23:10:47,407 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-03-C join_post_wid_thread
2023-10-06 23:10:47,407 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:10:47,407 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCPK/BI-03-C
2023-10-06 23:10:47,407 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-06 23:10:47,407 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-06 23:10:47,408 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-06 23:10:47,408 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-06 23:10:47,408 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:10:47,408 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:10:47,487 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:10:47,487 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-06 23:10:47,535 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-06 23:10:47,551 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-06 23:10:47,567 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-06 23:10:47,567 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-06 23:10:47,567 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-10-06 23:10:47,567 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-06 23:10:47,567 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-06 23:10:47,567 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:10:47,567 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:10:47,630 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:10:47,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-06 23:10:47,662 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-06 23:10:47,678 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-06 23:10:47,694 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-06 23:10:47,694 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-06 23:10:47,694 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-03-C
2023-10-06 23:10:47,694 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 23:10:47,694 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:10:47,694 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:10:48,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:10:48,257 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-06 23:10:48,258 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 23:10:48,258 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-06 23:10:48,259 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-06 23:10:48,259 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-06 23:10:48,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:10:48,260 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-06 23:10:48,261 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-06 23:10:48,261 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-06 23:10:48,261 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-06 23:10:48,261 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-06 23:10:48,261 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-06 23:10:49,005 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:10:49,006 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-10-06 23:10:49,006 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-06 23:10:49,006 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 2c df 0b 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0,\xdf\x0b\x00')
2023-10-06 23:10:49,007 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0,\xdf\x0b\x00',)
2023-10-06 23:10:49,007 root DEBUG gap.py                    192   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0,\xdf\x0b\x00'
2023-10-06 23:10:49,008 root DEBUG gap.py                    203   gap_passkey_disp_ev_      : passkey = '778028'
2023-10-06 23:10:49,207 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
