2021-08-30 23:42:28,290 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A329D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8B80>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8BE0>],) kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8C70>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8CD0>],) kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8D90>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8DF0>],) kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8EB0>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8F10>],) kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8FD0>, <ptsprojects.stack.SynchPoint object at 0x000001C041AEB070>],) kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-30 23:42:28,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041AEB130>,) kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041AEB130>,), kwds={}
2021-08-30 23:42:28,290 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 23:42:28,290 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 23:42:28,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:28,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 23:42:28,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:28,305 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:28,321 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57454,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 23:42:28,321 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 23:42:28,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:42:28,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:28,337 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-30 23:42:28,337 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:42:29,366 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 23:42:29,366 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 23:42:29,412 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57459,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 23:42:29,412 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 23:42:29,428 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 23:42:29,428 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-30 23:42:29,761 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:42:30,036 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-30 23:42:30,036 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:42:30,036 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-30 23:42:30,036 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-30 23:42:30,037 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-30 23:42:30,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,037 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-30 23:42:30,037 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-30 23:42:30,037 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-30 23:42:30,037 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-30 23:42:30,037 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-30 23:42:30,038 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:42:30,097 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 23:42:30,097 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:42:30,097 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 23:42:30,097 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 23:42:30,097 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 23:42:30,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C03FA8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,098 root DEBUG btp.py                    290   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-30 23:42:30,098 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '4'
2021-08-30 23:42:30,098 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '4'
2021-08-30 23:42:30,098 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-30 23:42:30,098 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-30 23:42:30,098 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:42:30,159 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 23:42:30,175 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:42:30,190 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 23:42:30,190 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 23:42:30,190 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 23:42:30,190 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,190 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-30 23:42:30,190 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-30 23:42:30,190 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-30 23:42:30,190 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-30 23:42:30,190 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:42:30,345 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-30 23:42:30,377 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 23:42:30,393 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 23:42:30,393 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-30 23:42:30,393 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-30 23:42:30,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A329D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=225 args=() kwds={}
2021-08-30 23:42:30,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 23:42:30,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,408 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-30 23:42:30,408 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:42:30,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:42:30,411 root DEBUG mesh.py                   261   mesh_lpn                  : mesh_lpn True
2021-08-30 23:42:30,411 root DEBUG iutctl_common.py          119   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-08-30 23:42:30,411 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-08-30 23:42:30,411 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-08-30 23:42:30,411 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:42:30,487 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-08-30 23:42:30,487 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
