2024-10-18 21:33:09,340 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case GAP GAP/BIS/BBM/BV-01-C
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d66ef0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d66f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d670a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d671c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d672e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,341 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fe29973ee60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7fe299742320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(4,) kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fe29973e950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x7fe299754550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 'AA51') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7fe299754670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 2, 17, 'AA52') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7fe299754700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '01') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7fe299754670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 2, 5, 'AA53') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7fe299754700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '02') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7fe299754670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 66, 3, 'AA54') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7fe299754700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '03') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7fe299754670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 10, 48, 'AA55') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7fe299754700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '04') kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x7fe299754940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               717   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-18 21:33:09,342 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-18 21:33:09,343 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-18 21:33:09,343 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:09,343 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-18 21:33:09,343 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:09,343 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fe29522dc00>,) kwds={}
2024-10-18 21:33:09,343 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fe29522dc00>,), kwds={}
2024-10-18 21:33:09,343 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-18 21:33:09,343 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-18 21:33:10,345 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM0,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester683989059
2024-10-18 21:33:10,346 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-18 21:33:10,347 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-3962 (_rx_task) started
2024-10-18 21:33:10,347 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-18 21:33:10,348 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:10,348 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-18 21:33:10,348 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2024-10-18 21:33:10,348 LT1-thread root DEBUG iutctl.py                 231   wait_iut_ready_event      : IUT ready event received OK
2024-10-18 21:33:10,348 LT1-thread root DEBUG rtt.py                    232   start                     : <class 'autopts.rtt.RTTLogger'>.start
2024-10-18 21:33:10,348 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
2024-10-18 21:33:10,988 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fe29973ed40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:10,988 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:10,988 LT1-thread root DEBUG btp.py                    461   core_reg_svc_gap          : core_reg_svc_gap
2024-10-18 21:33:10,988 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2024-10-18 21:33:10,988 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2024-10-18 21:33:10,989 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-18 21:33:10,989 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-18 21:33:11,015 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-18 21:33:11,015 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-18 21:33:11,015 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-18 21:33:11,023 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-18 21:33:11,023 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-18 21:33:11,023 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-18 21:33:11,023 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(b'Tester_1C28DF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2024-10-18 21:33:11,023 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(b'Tester_1C28DF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF'), kwds={}
2024-10-18 21:33:11,023 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fe299742cb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,023 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,023 LT1-thread root DEBUG gap.py                    937   gap_read_ctrl_info        : gap_read_ctrl_info
2024-10-18 21:33:11,024 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 3 0 ''
2024-10-18 21:33:11,024 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0103000000'
2024-10-18 21:33:11,024 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-18 21:33:11,274 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 1 bytes
2024-10-18 21:33:11,279 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 4 bytes
2024-10-18 21:33:11,290 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2024-10-18 21:33:11,305 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 277 bytes data
2024-10-18 21:33:11,321 BTPWorkerThread-3962 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'70 1f c4 76 e7 dc 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2024-10-18 21:33:11,331 LT1-thread root DEBUG gap.py                    944   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2024-10-18 21:33:11,331 LT1-thread root DEBUG gap.py                    965   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2024-10-18 21:33:11,331 LT1-thread root DEBUG gap.py                    400   __gap_current_settings_update : __gap_current_settings_update 33299
2024-10-18 21:33:11,332 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d66ef0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,332 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,344 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d66f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,344 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,355 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,355 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,367 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d670a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,367 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,378 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,378 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,389 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d671c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,390 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,401 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d67250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,401 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 21:33:11,413 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fe296d672e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2024-10-18 21:33:11,413 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
