2022-11-23 00:15:25,859 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-11-23 00:15:26,960 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-23 00:15:27,964 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-23 00:15:28,528 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-23 00:15:28,529 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-23 00:15:29,604 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64167,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-23 00:15:29,607 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-23 00:15:29,627 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-23 00:15:29,627 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-23 00:15:30,175 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:30,421 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:30,437 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-23 00:15:30,453 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-23 00:15:30,485 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-23 00:15:30,501 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-23 00:15:30,501 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-23 00:15:30,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235D69DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-11-23 00:15:30,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:15:30,501 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-23 00:15:30,501 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-23 00:15:30,501 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-23 00:15:30,501 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-23 00:15:30,501 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:30,565 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:30,581 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-23 00:15:30,612 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-23 00:15:30,627 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-23 00:15:30,627 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-23 00:15:30,627 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-23 00:15:30,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_56C9EF',) kwds={}
2022-11-23 00:15:30,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-23 00:15:30,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235D6A1C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-11-23 00:15:30,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:15:30,627 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-23 00:15:30,627 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-23 00:15:30,628 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-23 00:15:30,628 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:30,834 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:30,866 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-23 00:15:30,882 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-23 00:15:30,882 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-23 00:15:30,882 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-23 00:15:30,882 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-23 00:15:30,882 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-23 00:15:30,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84ABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-11-23 00:15:30,882 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:15:30,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84ABB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-11-23 00:15:30,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:15:30,885 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D8541280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-11-23 00:15:30,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:15:30,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235D69DCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-23 00:15:30,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-23 00:15:30,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000235D6A1BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-11-23 00:15:30,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-11-23 00:15:30,887 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-11-23 00:15:30,887 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-11-23 00:15:30,887 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-11-23 00:15:30,887 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-23 00:15:30,887 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:30,945 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:30,961 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-11-23 00:15:30,961 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-23 00:15:30,961 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-11-23 00:15:30,961 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,141 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-23 00:15:38,141 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-23 00:15:38,141 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-23 00:15:38,141 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2022-11-23 00:15:38,141 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,141 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-11-23 00:15:38,141 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-23 00:15:38,142 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-23 00:15:38,142 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-23 00:15:38,142 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-23 00:15:38,142 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-23 00:15:38,142 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,142 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,142 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-23 00:15:38,142 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-23 00:15:38,142 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-23 00:15:38,144 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-23 00:15:38,145 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-23 00:15:38,145 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-23 00:15:38,145 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-11-23 00:15:38,145 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,145 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-11-23 00:15:38,145 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-23 00:15:38,145 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-23 00:15:38,145 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-23 00:15:38,145 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-23 00:15:38,145 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-23 00:15:38,145 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,145 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-23 00:15:38,145 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-23 00:15:38,145 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-23 00:15:38,145 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:38,205 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:38,205 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-11-23 00:15:38,253 root DEBUG iutctl_common.py          96    read                      : Received data: "(':\x97wøu8\x92Äës½\x08\x17)\x86ZR\x88\x95\x8c\x96äu§ÍÜ¢\xa0LÿÌA',)", bytearray(b':\x97w\xf8u8\x92\xc4\xebs\xbd\x08\x17)\x86ZR\x88\x95\x8c\x96\xe4u\xa7\xcd\xdc\xa2\xa0L\xff\xccA')
2022-11-23 00:15:38,253 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b':\x97w\xf8u8\x92\xc4\xebs\xbd\x08\x17)\x86ZR\x88\x95\x8c\x96\xe4u\xa7\xcd\xdc\xa2\xa0L\xff\xccA',)
2022-11-23 00:15:38,253 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=5a86291708bd73ebc4923875f877973a c=41ccff4ca0a2dccda775e4968c958852
2022-11-23 00:15:38,253 root DEBUG testcase.py               713   on_implicit_send          : Sending response '41ccff4ca0a2dccda775e4968c958852' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,253 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 41ccff4ca0a2dccda775e4968c958852
2022-11-23 00:15:38,253 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-23 00:15:38,253 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-23 00:15:38,257 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-23 00:15:38,257 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-23 00:15:38,257 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-23 00:15:38,257 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-23 00:15:38,257 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2022-11-23 00:15:38,257 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-23 00:15:38,258 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-23 00:15:38,258 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-23 00:15:38,258 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:38,317 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:38,333 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
