2021-07-23 18:04:17,624 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
2021-07-23 18:04:19,792 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-23 18:04:19,793 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-23 18:04:19,793 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-23 18:04:19,793 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE7499D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-07-23 18:04:19,793 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:04:19,794 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-07-23 18:04:19,794 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:04:19,796 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-07-23 18:04:19,796 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:04:19,797 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-07-23 18:04:19,797 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:04:19,798 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-07-23 18:04:19,798 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:04:19,799 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-23 18:04:19,799 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-07-23 18:04:19,799 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/LIMP/BV-01-C
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-01-C
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please start Limited Discovery. Press OK to continue.
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:04:22,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:04:22,292 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/LIMP/BV-01-C on_implicit_send
2021-07-23 18:04:22,292 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-01-C join_post_wid_thread
2021-07-23 18:04:22,292 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:04:22,292 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 13, 'Please start Limited Discovery. Press OK to continue.', GAP/DISC/LIMP/BV-01-C
2021-07-23 18:04:22,292 root DEBUG btp.py                    1336  gap_start_discov          : gap_start_discov
2021-07-23 18:04:22,292 root DEBUG iutctl_common.py          120   send                      : send, 1 12 0 '\r'
2021-07-23 18:04:22,292 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 12 0 '\r'
2021-07-23 18:04:22,292 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0c\x00\x01\x00\r'
2021-07-23 18:04:22,292 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:04:22,292 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:04:22,378 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-07-23 18:04:22,394 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:04:22,420 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:04:22,420 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:04:22,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:04:22,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:04:22,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:04:26,613 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2021-07-23 18:04:26,613 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00æ\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\xe6\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00')
2021-07-23 18:04:26,614 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00v\xe6\x08\xdc\x1b\x00\xe6\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)
2021-07-23 18:04:26,614 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00v\xe6\x08\xdc\x1b\x00\xe6\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00'
2021-07-23 18:04:26,614 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'001bdc08e676' type 0 eir b'\x02\x01\x01\x03\x19\x00\x00'
2021-07-23 18:04:29,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:04:29,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:04:29,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:04:29,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 4
2021-07-23 18:04:29,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-01-C
2021-07-23 18:04:29,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-07-23 18:04:29,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:04:29,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:04:29,624 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/LIMP/BV-01-C on_implicit_send
2021-07-23 18:04:29,624 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-01-C join_post_wid_thread
2021-07-23 18:04:29,625 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:04:29,625 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/DISC/LIMP/BV-01-C
2021-07-23 18:04:39,640 root DEBUG btp.py                    1413  gap_stop_discov           : gap_stop_discov
2021-07-23 18:04:39,640 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-07-23 18:04:39,640 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-07-23 18:04:39,641 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-07-23 18:04:39,641 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:04:39,642 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:04:39,711 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-07-23 18:04:39,742 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:04:39,773 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:04:39,773 root DEBUG btp.py                    1367  check_discov_results      : check_discov_results 0 b'001bdc08e676' True None
2021-07-23 18:04:39,773 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdc08e676', rssi=230, flags=7, eir=b'\x02\x01\x01\x03\x19\x00\x00')
2021-07-23 18:04:39,773 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:04:39,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:04:39,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:04:39,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:04:42,431 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+266 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2021-07-23 18:04:42,431 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - Started
2021-07-23 18:04:42,501 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20266 ms
 GAP/DISC/LIMP/BV-01-C PASS

2021-07-23 18:04:42,502 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - PASS
2021-07-23 18:04:42,504 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20266 ms
