*** Booting Zephyr OS build v4.1.0-rc2-177-g5efaf9d8c1f0 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:23.710,174] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200126a8
[00:00:23.710,510] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200126a8, ep 1, dir 1
[00:00:23.710,540] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:23.869,323] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200126a8 qos 0x2002047c
[00:00:23.869,354] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 80 rtn 2 latency 10 pd 25000
[00:00:23.869,750] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200126a8
[00:00:23.869,781] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:24.029,266] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x200126a8 meta_len 4
[00:00:24.029,632] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200126a8
[00:00:24.029,663] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:24.830,749] <dbg> bttester_bap_unicast: stream_connected: Connected stream 0x200126a8
[00:00:24.830,963] <dbg> bttester_bap_unicast: stream_started: Started stream 0x200126a8
[00:00:24.830,993] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:24.840,301] <dbg> bttester_bap_unicast: stream_recv: Incoming audio on stream 0x200126a8 len 0 flags 0x0C seq_num 0 and ts 18251277
[00:00:24.840,332] <dbg> bttester_bap_unicast: send_stream_received_ev: Stream received, ep 1, dir 1, len 0
[00:00:24.840,332] <dbg> bttester: tester_event: service 0x0e opcode 0x83
[00:00:33.709,167] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x200126a8
[00:00:33.709,533] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x200126a8 with reason 0x13
[00:00:33.709,564] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.949,768] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200126a8
[00:00:35.309,783] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:35.309,814] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:35.310,852] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
