*** Booting Zephyr OS build v4.0.0-rc2-191-gdc2c13bebdba ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:18.872,497] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:18.872,589] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006f28
[00:00:18.872,589] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:18.997,100] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20006f28 meta_len 4
[00:00:18.997,406] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:18.997,467] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20006f28
[00:00:18.997,497] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:19.122,070] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20006f28
[00:00:19.122,375] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.122,467] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20006f28
[00:00:19.122,467] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:19.247,070] <wrn> bt_ascs: Unknown ase 0x05
[00:00:41.372,680] <dbg> bttester: tester_event: service 1 opcode 131
[00:00:41.373,748] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:41.373,809] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006f28
