*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:27.858,337] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:27.882,537] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:27.882,568] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:27.882,598] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:27.883,209] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:27.883,300] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:27.973,632] <dbg> bttester_bap_unicast: qos_cb: stream 0x200127fc qos operation rsp_code 0 reason 0
[00:00:28.113,708] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200127fc
[00:00:28.113,739] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:28.147,796] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x04 index 0x00
[00:00:28.147,827] <dbg> bttester_bap_unicast: btp_ascs_enable: 
[00:00:28.147,827] <dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream
[00:00:28.147,949] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00
[00:00:28.253,631] <dbg> bttester_bap_unicast: enable_cb: stream 0x200127fc enable operation rsp_code 0 reason 0
[00:00:28.393,646] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200127fc
[00:00:28.393,676] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:29.417,480] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x08 index 0x00
[00:00:29.417,510] <dbg> bttester_bap_unicast: btp_ascs_release: 
[00:00:29.417,541] <dbg> bttester_bap_unicast: btp_ascs_release: Releasing stream
[00:00:29.417,633] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x08 index 0x00 status 0x00
[00:00:29.513,641] <dbg> bttester_bap_unicast: release_cb: stream 0x200127fc release operation rsp_code 0 reason 0
[00:00:29.793,640] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200127fc
[00:00:29.793,701] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:00:31.264,007] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:31.264,038] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:31.265,075] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
