2023-09-22 23:27:16,203 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2023-09-22 23:27:17,282 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-22 23:27:17,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027319943CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 23:27:17,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:27:17,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027319943CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-22 23:27:17,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-22 23:27:17,303 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-22 23:27:17,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000273196EB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-09-22 23:27:17,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:27:17,303 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-22 23:27:17,303 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-22 23:27:17,303 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-22 23:27:17,303 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 23:27:17,303 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:27:17,330 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-22 23:27:17,362 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-22 23:27:17,362 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-22 23:27:17,378 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:27:17,394 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 23:27:17,394 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 23:27:17,394 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 23:27:17,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_6015B9',) kwds={}
2023-09-22 23:27:17,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-22 23:27:17,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000273197010D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-09-22 23:27:17,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:27:17,394 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-22 23:27:17,394 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-22 23:27:17,394 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-22 23:27:17,395 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:27:17,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:27:17,617 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-22 23:27:17,633 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-22 23:27:17,633 root DEBUG iutctl_common.py          97    read                      : Received data: {'77 d8 4c 56 57 7a 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'w\xd8LVWz\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-22 23:27:17,665 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'w\xd8LVWz\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-22 23:27:17,665 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address '7a57564cd877' 'random'
2023-09-22 23:27:17,665 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-09-22 23:27:17,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731A0E11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-09-22 23:27:17,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:27:17,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731A0E1280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-09-22 23:27:17,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:27:17,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731A0E1310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-09-22 23:27:17,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:27:17,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000273196EB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-22 23:27:17,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-22 23:27:17,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027319700700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-09-22 23:27:17,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-22 23:27:17,671 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-22 23:27:17,671 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-22 23:27:17,671 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-22 23:27:17,671 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 23:27:17,671 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:27:17,729 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:27:17,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-22 23:27:17,777 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:27:17,793 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:27:17,794 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BV-11-C
2023-09-22 23:27:24,874 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 23:27:24,874 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 23:27:24,874 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-22 23:27:24,874 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-09-22 23:27:24,874 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2023-09-22 23:27:24,874 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-09-22 23:27:24,875 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 23:27:24,875 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 23:27:24,875 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2023-09-22 23:27:24,875 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2023-09-22 23:27:24,875 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 23:27:24,875 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/KDU/BV-11-C
2023-09-22 23:27:24,875 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-22 23:27:24,875 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-22 23:27:24,875 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-22 23:27:24,875 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:27:24,947 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:27:24,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-22 23:27:24,979 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:27:25,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:27:25,251 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-22 23:27:25,267 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 23:27:25,267 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-22 23:27:25,267 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-22 23:27:25,267 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-22 23:27:25,267 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BV-11-C
2023-09-22 23:27:25,267 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 23:27:25,268 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 23:27:25,268 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 108
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start pairing process.
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-22 23:27:25,270 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 23:27:25,270 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2023-09-22 23:27:25,270 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2023-09-22 23:27:25,270 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 23:27:25,270 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/KDU/BV-11-C
2023-09-22 23:27:25,271 root DEBUG gap.py                    657   gap_pair                  : gap_pair None None
2023-09-22 23:27:25,271 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-22 23:27:25,271 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-09-22 23:27:25,271 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 23:27:25,271 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:27:25,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:27:25,363 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-09-22 23:27:25,379 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:27:25,395 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:27:25,395 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BV-11-C
2023-09-22 23:27:25,395 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-22 23:27:25,395 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 23:27:25,395 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 23:27:25,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:27:25,661 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-09-22 23:27:25,661 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-22 23:27:25,662 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 ca 46 09 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xcaF\t\x00')
2023-09-22 23:27:25,662 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xcaF\t\x00',)
2023-09-22 23:27:25,662 root DEBUG gap.py                    192   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xcaF\t\x00'
2023-09-22 23:27:25,662 root DEBUG gap.py                    203   gap_passkey_disp_ev_      : passkey = '607946'
2023-09-22 23:27:25,705 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
