2023-09-01 22:23:58,769 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-09-01 22:23:59,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DFB61CD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-09-01 22:23:59,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:23:59,943 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-01 22:23:59,943 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-01 22:23:59,944 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-01 22:23:59,944 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 22:24:00,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:24:00,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-01 22:24:00,199 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-01 22:24:00,199 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-01 22:24:00,215 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-01 22:24:00,215 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-01 22:24:00,215 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-01 22:24:00,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-09-01 22:24:00,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:24:00,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-09-01 22:24:00,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:24:00,218 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6BEF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-09-01 22:24:00,218 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:24:00,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DFB61B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-01 22:24:00,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-01 22:24:00,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DFB61CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-09-01 22:24:00,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-01 22:24:00,220 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-01 22:24:00,220 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-01 22:24:00,220 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-01 22:24:00,220 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 22:24:00,220 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 22:24:00,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:24:00,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-01 22:24:00,311 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 22:24:00,343 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-01 22:24:00,343 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 145
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-01 22:24:07,513 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 22:24:07,513 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-09-01 22:24:07,513 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-09-01 22:24:07,513 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 22:24:07,513 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 145, Please configure IUT's OOB data flag with 'No remote OOB data present'., SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,514 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,514 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-01 22:24:07,514 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 22:24:07,514 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 147
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-01 22:24:07,517 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 22:24:07,517 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-09-01 22:24:07,517 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-09-01 22:24:07,518 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 22:24:07,518 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,518 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-09-01 22:24:07,518 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-09-01 22:24:07,518 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-09-01 22:24:07,518 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 22:24:07,577 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:24:07,593 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-09-01 22:24:07,609 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-01 22:24:07,609 root DEBUG iutctl_common.py          97    read                      : Received data: {'65 f5 90 eb 58 98 d3 0c 5d 65 72 90 11 f9 66 3e 2d ad df 90 9c 25 fe ed c4 a0 f2 d3 f2 6a 21 0a'}, bytearray(b'e\xf5\x90\xebX\x98\xd3\x0c]er\x90\x11\xf9f>-\xad\xdf\x90\x9c%\xfe\xed\xc4\xa0\xf2\xd3\xf2j!\n')
2023-09-01 22:24:07,624 root DEBUG gap.py                    1020  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'e\xf5\x90\xebX\x98\xd3\x0c]er\x90\x11\xf9f>-\xad\xdf\x90\x9c%\xfe\xed\xc4\xa0\xf2\xd3\xf2j!\n',)
2023-09-01 22:24:07,624 root DEBUG gap.py                    1030  gap_oob_sc_get_local_data : r=3e66f9119072655d0cd39858eb90f565 c=0a216af2d3f2a0c4edfe259c90dfad2d
2023-09-01 22:24:07,624 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0a216af2d3f2a0c4edfe259c90dfad2d' to wid 147 test case SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,624 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 0a216af2d3f2a0c4edfe259c90dfad2d
2023-09-01 22:24:07,624 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 22:24:07,624 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 22:24:07,628 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 22:24:07,628 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 22:24:07,628 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-01 22:24:07,628 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 148
2023-09-01 22:24:07,628 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,628 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-09-01 22:24:07,629 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-01 22:24:07,629 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 22:24:07,629 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-09-01 22:24:07,629 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-09-01 22:24:07,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 22:24:07,629 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/CEN/SCOB/BV-01-C
2023-09-01 22:24:07,629 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-09-01 22:24:07,629 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-09-01 22:24:07,629 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-09-01 22:24:07,629 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 22:24:07,704 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
