2022-01-01 00:57:47,738 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-07-C
2022-01-01 00:57:51,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-01 00:57:51,975 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-01 00:57:51,975 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-01 00:57:51,975 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-01 00:57:51,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0420A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0420430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0451280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0451310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C04513A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0451430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C04514C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0451550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C04515E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0451670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-01-01 00:57:51,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 00:57:52,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000181BEB7BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-01 00:57:52,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-01 00:57:52,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=(39, 120) kwds={}
2022-01-01 00:57:52,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120), kwds={}
2022-01-01 00:57:52,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000181BEBD1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(39, 120, 0) kwds={}
2022-01-01 00:57:52,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120, 0), kwds={}
2022-01-01 00:57:52,006 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 39 1 120 0
2022-01-01 00:57:52,006 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x00\\x00")'
2022-01-01 00:57:52,006 root DEBUG iutctl_common.py          122   send                      : sending frame '030500070027000178000000'
2022-01-01 00:57:52,006 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-01-01 00:57:52,006 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:57:52,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2022-01-01 00:57:52,100 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:57:52,115 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2022-01-01 00:57:52,115 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BI-07-C
2022-01-01 00:57:58,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:57:58,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:57:58,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-01 00:57:58,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2022-01-01 00:57:58,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-07-C
2022-01-01 00:57:58,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2022-01-01 00:57:58,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 00:57:58,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:57:58,283 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-07-C on_implicit_send
2022-01-01 00:57:58,283 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-07-C join_post_wid_thread
2022-01-01 00:57:58,283 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:57:58,283 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BI-07-C
2022-01-01 00:57:58,283 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-01-01 00:57:58,283 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-01-01 00:57:58,283 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-01-01 00:57:58,283 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-01 00:57:58,283 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:57:58,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-01-01 00:57:58,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
