2026-08-10 19:41:20,778 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case ASCS ASCS/SR/ASR/BV-01-C
2026-08-10 19:41:20,779 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:20,780 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-10 19:41:20,780 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-10 19:41:20,784 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-10 19:41:20,784 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-10 19:41:20,785 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-10 19:41:20,792 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-916 (_rx_task) started
2026-08-10 19:41:20,792 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:20,793 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-10 19:41:20,793 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-10 19:41:20,793 BTPWorkerThread-916 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-10 19:41:20,793 BTPWorkerThread-916 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-10 19:41:20,892 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-10 19:41:20,892 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-10 19:41:20,893 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-10 19:41:20,893 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-10 19:41:20,894 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:20,904 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:20,910 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-10 19:41:20,915 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-10 19:41:20,926 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-08-10 19:41:20,926 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-08-10 19:41:20,926 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x759629bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-08-10 19:41:20,926 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:20,926 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-10 19:41:20,926 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-10 19:41:20,926 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-10 19:41:20,926 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-10 19:41:20,927 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,299 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,299 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-10 19:41:21,299 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-10 19:41:21,299 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-10 19:41:21,299 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-10 19:41:21,299 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-10 19:41:21,299 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-08-10 19:41:21,300 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-08-10 19:41:21,300 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-08-10 19:41:21,300 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,314 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,324 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-08-10 19:41:21,339 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-10 19:41:21,350 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-08-10 19:41:21,360 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F6B11A',) kwds={}
2026-08-10 19:41:21,360 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-08-10 19:41:21,360 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x759629308400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-08-10 19:41:21,360 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:21,360 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-08-10 19:41:21,360 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-08-10 19:41:21,360 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-08-10 19:41:21,361 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,374 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,384 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-08-10 19:41:21,399 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 244 bytes data
2026-08-10 19:41:21,415 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 33 bytes data
2026-08-10 19:41:21,425 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-08-10 19:41:21,436 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-08-10 19:41:21,436 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-08-10 19:41:21,436 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-08-10 19:41:21,436 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960fe0e520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-08-10 19:41:21,436 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:21,439 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x759629bd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-08-10 19:41:21,439 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:21,439 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-08-10 19:41:21,439 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-08-10 19:41:21,439 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-08-10 19:41:21,440 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-10 19:41:21,440 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,459 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,459 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-10 19:41:21,459 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-10 19:41:21,459 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-10 19:41:21,459 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-10 19:41:21,459 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-10 19:41:21,459 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-08-10 19:41:21,459 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-08-10 19:41:21,459 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-08-10 19:41:21,460 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,479 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,489 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-08-10 19:41:21,494 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-10 19:41:21,505 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-08-10 19:41:21,520 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x759629bd51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-10 19:41:21,520 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-08-10 19:41:21,520 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x759629be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-08-10 19:41:21,520 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:21,520 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-08-10 19:41:21,520 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x759629be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-08-10 19:41:21,520 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:21,520 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-08-10 19:41:21,520 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-08-10 19:41:21,520 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-08-10 19:41:21,521 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-08-10 19:41:21,521 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,539 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,549 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-08-10 19:41:21,565 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-10 19:41:21,575 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-08-10 19:41:21,585 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-08-10 19:41:21,585 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-08-10 19:41:21,585 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x759629bd6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-08-10 19:41:21,585 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-10 19:41:21,586 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-08-10 19:41:21,586 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-08-10 19:41:21,586 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-08-10 19:41:21,586 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-10 19:41:21,586 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,599 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,609 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-10 19:41:21,620 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-10 19:41:21,630 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-10 19:41:21,630 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-10 19:41:21,630 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-10 19:41:21,630 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-08-10 19:41:21,630 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-08-10 19:41:21,630 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-08-10 19:41:21,630 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-10 19:41:21,644 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-10 19:41:21,654 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-08-10 19:41:21,669 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-10 19:41:21,680 BTPWorkerThread-916 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-08-10 19:41:21,685 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x759629bd60c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
